歌曲ID,歌曲名,歌手名,歌词,歌曲图片URL,歌曲链接,评论1内容,评论1时间,评论2内容,评论2时间,评论3内容,评论3时间
108485,Always Online,林俊杰,"作词 : 林怡凤
 作曲 : 林俊杰
 编曲 : 蔡政勋/陈建玮
 制作人 : 林俊杰

变色的生活 任性的挑拨
疯狂的冒出了头
单方的守候 试探的温柔
还是少了点什么

遥远两端 爱挂在天空飞
风停了也无所谓 只因为你总说
Everything will be okay

准备好了three two one
I'm always online
和你one to one 爱开始扩散
我们连结了 穿越
天空 银河 oh
开始倒数three two one
删除我的孤单
more and more尽是深刻
爱亮了 爱笑了
I'm always online

变色的生活 任性的挑拨
疯狂的冒出了头
单方的守候 试探的温柔
却还是少了点什么

遥远两端 爱挂在天空飞
风停了也无所谓 只因为你总说
Everything Will Be okay

我准备好了three two one,
I'm always online
和你one to one 爱开始扩散
我们连结了 穿越
天空 银河 oh
开始倒数three two one
删除我的孤单
more and more尽是深刻
爱亮了 爱笑了
I'm always online

准备好了three two one,
I'm always online
和你one to one 爱开始扩散
我们连结了 穿越
天空 银河
开始倒数three two one
删除我的孤单
more and more尽是深刻
爱亮了 爱笑了
I'm always online
爱亮了 爱笑了
I'm always online",https://p1.music.126.net/q8RW-c9LY27XNVEaqAa3NA==/109951170565907820.jpg,https://music.163.com/song?id=108485,你失言了,2025-07-03 13:17:54,踢,2025-07-03 13:16:25,"放下你的那一刻 你我的过去都不值一提

不怪了 最起码那段时间让我最开心的是你

我讨厌食言也讨厌食言的你

痛和泪都在我身上你怎么会难过

流不完的泪记得你当初让我别哭

那些细碎的情绪我不想再表达出来",2025-07-03 13:04:45
2041026502,愿与愁,林俊杰,"作词 : 小寒
 作曲 : 林俊杰
 编曲 : 林俊杰/吴庆隆
 制作人 : 林俊杰
岁月在默数三四五六 第六天以后
⼈们开始存在宇宙 黑夜和白昼
呼吸第⼀口气的咽喉 最怕命运小偷
坏和美好我用血肉 去感受
问宿命是否 再多久 再持久 再永久 抵不了不朽
恋人从挥手 到牵手 到放手 到挥手 就该足够
对夜的长吼 我胸口 的伤口 随风陈旧
你我终会沦为尘埃漂流
等待花季烟雨稠
再化降水驻守
属于你的愿与愁

时间在倒数你在左右 多想踩碎沙漏
但能同时在同个宇宙 就不求滞留
呼吸下⼀口气的预谋 终究会被没收
漫天风雪我陪你颤抖 我们别回头
问宿命是否 再多久 再持久 再永久 抵不了不朽
恋人从挥手 到牵手 到放手 到挥手就该足够
对夜的长吼 我胸口 的伤口 随风陈旧
你我终会沦为尘埃漂流
等待花季烟雨稠
再化降水驻守
属于你的愿与愁
能爱多久 想多久 是多久 是永久 爱过就不朽
那我不走 不分手 不放手 不挥手 十指紧扣
分岔路口 我伤口 贪与渴求
渺小微弱像尘埃漂流
等待花季烟雨稠
再化降水驻守
属于你的愿与愁
分岔路口 我胸口 的伤口 贪与渴求
渺小微弱像尘埃漂流
等待花季烟雨稠
再化降水驻守
只为重逢的时候
 制作人 PRODUCER: 林俊杰 JJ LIN
 配唱制作 VOCAL PRODUCTION: 许环良@奇大音乐
 制作协力 PRODUCTION ASSISTANCE: 黄冠龙 ALEX.D / 周信廷 SHiN CHOU / 宋立伟 Robin Song / 蔡宥绮 Patti Tsai / 蔡凯升 Kai Tsai
  
 编曲 MUSIC ARRANGEMENT: 林俊杰 JJ LIN / 吴庆隆 Goh Kheng Long
 吉他 GUITAR: 黄冠龙 ALEX.D
 弦乐 STRINGS: 李琪弦乐团
 和声编写 BACKGROUND VOCAL ARRANGEMENT: Billy Koh / 林俊杰 JJ LIN
 和声 BACKGROUND VOCALS: 林俊杰 JJ LIN
  
 录音室 RECORDING STUDIO: THE JFJ SINGULARITY（Taipei）
 录音师 RECORDING ENGINEER: Billy Koh
  
 混音室 MIXING STUDIO: mixHaus (Encino, CA)
 混音师 MIXING ENGINEER: Richard Furch
  
 后期母带处理制作人 MASTERING PRODUCER: 林俊杰 JJ LIN
 后期母带处理录音室 MASTERING STUDIO: Bernie Grundman Mastering, LA
 后期母带处理录音师 MASTERING ENGINEER: Mike Bozzi",https://p1.music.126.net/vtnI8JpimWnZSzkXdmIB3w==/109951168558210782.jpg,https://music.163.com/song?id=2041026502,愿与愁，愿与你,2025-07-03 13:13:48,我看过香港演唱会啊啊啊我爱了爱了,2025-07-03 13:07:37,谢谢[流泪],2025-07-03 12:51:31
108914,江南,林俊杰,"作词 : 林秋离
 作曲 : 林俊杰
 编曲 : 蔡政勋/陈建玮
 制作人 : 许环良
 风到这里就是粘
 粘住过客的思念
 雨到了这里缠成线
 缠着我们流连人世间
 你在身边就是缘
 缘分写在三生石上面
 爱有万分之一甜
 宁愿我就葬在这一点
 圈圈圆圆圈圈
 天天年年天天 的我
 深深看你的脸
 生气的温柔
 埋怨的温柔 的脸
 不懂爱恨情愁煎熬的我们
 都以为相爱就像风云的善变
 相信爱一天 抵过永远
 在这一刹那冻结了时间
 不懂怎么表现温柔的我们
 还以为殉情只是古老的传言
 离愁能有多痛 痛有多浓
 当梦被埋在江南烟雨中
 心碎了才懂

 圈圈圆圆圈圈
 天天年年天天 的我
 深深看你的脸
 生气的温柔
 埋怨的温柔 的脸
 不懂爱恨情愁煎熬的我们
 都以为相爱就像风云的善变
 相信爱一天 抵过永远
 在这一刹那冻结了时间
 不懂怎么表现温柔的我们
 还以为殉情只是古老的传言
 离愁能有多痛 痛有多浓
 当梦被埋在江南烟雨中
 心碎了才懂

 相信爱一天 抵过永远
 在这一刹那冻结了时间
 不懂怎么表现温柔的我们
 还以为殉情只是古老的传言
 离愁能有多痛 痛有多浓
 当梦被埋在江南烟雨中
 心碎了才懂
 制作助理 : 冯时泽
 箫 : 林信有
 吉他 : Shah Tahir
 低音吉他 : Gary Lao
 和声编写 : 许环良
 和声 : 林俊杰
 录音室 : The Garden（新加坡）
 录音师 : 许环良/Acid Pang
 混音室 : Blue Moon Studio（加利福尼亚州）
 混音师 : Joe Vanelli/Joe Primeau with 许环良
 OP : 大潮音乐经纪有限公司/Touch Music Publishing Pte Ltd./Compass
 SP : 大潮音乐经纪有限公司",https://p1.music.126.net/_0OAhWhIbg-nOP-6e4o-SA==/109951168111265583.jpg,https://music.163.com/song?id=108914,九年啦,2025-07-03 13:05:25,“愿我如星君如月”,2025-07-03 12:47:54,“愿我如星君如月”,2025-07-03 12:44:39
108251,当你,林俊杰,"作词 : 张思尔
 作曲 : 林俊杰
 编曲 : 吴庆隆
 制作人 : 吴剑泓
当你
作词：张思尔 作曲：林俊杰
演唱：林俊杰

如果有一天 我回到从前
回到最原始的我
你是否 会觉得我不错
如果有一天 我离你遥远
不能再和你相约
你是否会发觉 我已经说再见

当你的眼睛 眯着笑 当你喝可乐 当你吵
我想对你好 你从来不知道 想你 想你 也能成为嗜好
当你说今天的烦恼 当你说夜深 你睡不着
我想对你说 却害怕都说错 好喜欢你 知不知道
如果有一天 梦想都实现
回忆都成了永远 你是否还会 记得今天
如果有一天 我们都发觉
原来什么都可以 我们是否还会 停留在这里
当你的眼睛 眯着笑 当你喝可乐 当你吵
我想对你好 你从来不知道 想你 想你 也能成为嗜好
当你说今天的烦恼 当你说夜深 你睡不着
我想对你说 却害怕都说错 好喜欢你 知不知道
也许空虚 让我想得太多 也许该回到被窝
梦里会相遇 就毫不犹豫 大声的说我要说

当你的眼睛 眯着笑 当你喝可乐 当你吵
我想对你好 你从来不知道 想你 想你 也能成为嗜好
当你说今天的烦恼 当你说夜深 你睡不着
我想对你说 却害怕都说错 好喜欢你 知不知道

当你的眼睛 眯着笑 当你喝可乐 当你吵
我想对你好 你从来不知道 想你 想你 也能成为嗜好

啦 ~ ~ ~ 啦 ~ ~ ~
我想对你说 却害怕都说错 好喜欢你 知不知道",https://p1.music.126.net/EtbYjpw06KOdTxisgUs4-w==/109951168852557941.jpg,https://music.163.com/song?id=108251,[爱心][爱心],2025-07-03 13:16:03,[可爱],2025-07-03 13:15:38,想到韦少了,2025-07-03 13:05:06
29814898,可惜没如果,林俊杰,"作词 : 林夕
 作曲 : 林俊杰
 编曲 : 蔡政勋
 制作人 : 许环良
 配唱编写 : 许环良
 制作协力 : 周信廷/王帅
 吉他 : Jamie Wilson
 贝斯 : Kelly Wan
 鼓 : Brendan Buckley
 弦乐四重奏 : 陈华超/周莹/印文竹/周麓
 和声编写 : 林俊杰/许环良
 和声 : 林俊杰
 录音室 : Hideout Studio(LV)/Bloom Studio(Malaysia)/The JFJ Lab(Taipei)
 录音师 : Brendan Buckley/Shawn McGhee/李志清/许环良
 混音室 : Tweak Tone Labs(Beijing)
 混音师 : 许环良
假如把犯得起的错
能错的都错过
应该还来得及去悔过
假如没把一切说破
那一场小风波将一笑带过
在感情面前 讲什么自我
要得过且过才好过
全都怪我
不该沉默时沉默 该勇敢时软弱
如果不是我
误会自己洒脱 让我们难过
可当初的你和现在的我
假如重来过

倘若那天

把该说的话好好说
该体谅的不执着
如果那天我

不受情绪挑拨
你会怎么做

那么多如果 可能如果我
可惜没如果 只剩下结果
如果早点了解
那率性的你
或者晚一点
遇上成熟的我
不过 Oh
全都怪我
不该沉默时沉默 该勇敢时软弱
如果不是我
误会自己洒脱 让我们难过
可当初的你和现在的我
假如重来过
倘若那天
把该说的话好好说
该体谅的不执着
如果那天我
不受情绪挑拨
你会怎么做
那么多如果 可能如果我
可惜没如果 没有你和我 Oh
都怪我
不该沉默时沉默 该勇敢时软弱
如果不是我
误会自己洒脱 让我们难过
可当初的你和现在的我
假如重来过
倘若那天
把该说的话好好说
该体谅的不执着
如果那天我
不受情绪挑拨
你会怎么做
那么多如果 可能如果我
可惜没如果
只剩下结果
可惜没如果",https://p1.music.126.net/2e__sKuIQsTSVVGr5Hk1FA==/109951170313536564.jpg,https://music.163.com/song?id=29814898,为什么听着听着感觉俊杰的声音有点像丁真[多多可怜][多多可怜][多多可怜],2025-07-03 13:14:47,新婚快乐,2025-07-03 12:19:40,我是[强][强][强],2025-07-03 12:08:39
108493,我还想她,林俊杰,"作词 : 邢增华
 作曲 : 林俊杰
 编曲 : 吴庆隆
 制作人 : 许环良

泪水将我淹没 到底谁该难过
究竟是谁放掉 这段感情
我才终于明白 办不到的承诺 就成了枷锁
现实中幸福永远缺货

请告诉她 我不爱她
笑着难过 自我惩罚
想终止这 一切挣扎
横了心说真心谎话

别告诉她 我还想她
恨总比爱容易放下
当泪水堵住了胸口
就让沉默 代替所有回答

我才终于明白 办不到的承诺
就成了枷锁
现实中幸福永远缺货

请告诉她 我不爱她
笑着难过 自我惩罚
想终止这 一切挣扎
横了心说真心谎话

别告诉她 我还想她
恨总比爱容易放下
当泪水堵住了胸口
就让沉默 代替所有回答

我不爱 我不痛 我不懂
我的心早已掏空
真心话言不由衷

请告诉她 我不爱她
笑着难过 自我惩罚
想终止这 一切挣扎
横了心说真心谎话

别告诉她 我还想她
恨总比爱容易放下
当泪水堵住了胸口
就让沉默 代替所有回答

别告诉她 我还想她
就让沉默 代替所有回答",https://p1.music.126.net/q8RW-c9LY27XNVEaqAa3NA==/109951170565907820.jpg,https://music.163.com/song?id=108493,我想为2025年7月3日13:02分留一条记录,2025-07-03 13:02:18,你也要幸福,2025-07-03 10:58:42,原来乌云也会攒满委屈在一个角落偷偷落泪,2025-07-03 10:49:01
1391477429,将故事写成我们,林俊杰,"作词 : 方文山
 作曲 : 林俊杰
 编曲 : 刘卓
 制作人 : 林俊杰

这最美的秘密 是我们都在制造巧遇
谁说幸福 只是一种 远方的消息
思念持续着浓郁 梦甘甜下去 誓言继续
陪你累积所有回忆
暖手的是热茶 暖心的是你一句话
许给你一个家 再围上我的牵挂
这故事开始一个人 我认真写成了我们
这段缘分 没有人转身
你也开始修改剧本 加重我的戏分
初心单纯 给了你的吻
这一生原本一个人 你坚持厮守成我们
所有未来 说好了一起等
青春的誓言扎了根 愿望比谁都深
过了门 永远是一家人

这最美的秘密 是我们都在制造巧遇
谁说幸福 只是一种 远方的消息
思念持续着浓郁 梦甘甜下去 誓言继续
陪你累积所有回忆
暖手的是热茶 暖心的是你一句话
许给你一个家 再围上我的牵挂
这故事开始一个人 我认真写成了我们
走过红尘 再也不怕冷
某天离开这一座城 我去哪你都跟
微笑的说 你是我的人 Wu
这一生原本一个人 你坚持厮守成我们
却小小声 牵着手在默认
感动的眼神 说愿意 走进我的人生
进了门 开了灯 一家人
执子之手如此温柔 天长地久并肩走
你深情凝望着我说 幸福是你有了我
这剧本开始一个人 我认真写成了我们
走过红尘 再也不怕冷
某天离开这一座城 我去哪你都跟
微笑的说 你是我的人
这一生原本一个人 你坚持厮守成我们
却小小声 牵着手在默认
感动的眼神 说愿意 走进我的人生
进了门 开了灯 一家人
盼来生 依然是一家人
配唱制作 : 马毓芬",https://p1.music.126.net/4cZOZSbVNGTh5k0QP_eLnA==/109951168195232181.jpg,https://music.163.com/song?id=1391477429,每次听都会想起那些幸福画面，希望平行时的他们初心不变，是个好人，一年又一年真的在一起了很久很久很久……故事里的人都向前走了，其他人也该释怀了 。,2025-07-03 12:49:12,会的,2025-07-03 12:49:05,hi,2025-07-03 11:26:09
108931,美人鱼,林俊杰,"作词 : 林秋离/简胜
 作曲 : 林俊杰
 编曲 : 梁定江/Case Woo
 制作人 : 梁定江/Case Woo
美人鱼
作词：简胜，林秋离 作曲：林俊杰
演唱：林俊杰

我在沙滩划个圆圈
属于我俩安逸世界
不用和别人连线
我不管你来自深渊
也不在乎身上鳞片
爱情能超越一切
只要你在我身边
所有蜚语流言 完全视而不见
请不要匆匆一面
一转身就沉入海平线

传说中你为爱甘心被搁浅
我也可以为你 潜入海里面
怎么忍心断绝
忘记我不变的誓言
我眼泪断了线
现实里有了我对你的眷恋
我愿意化作雕像 等你出现
再见再也不见
心碎了飘荡在海边
你抬头就看见

我在沙滩划个圆圈
属于我俩安逸世界
不用和别人连线
我不管你来自深渊
也不在乎身上鳞片
爱情能超越一切
只要你在我身边
所有蜚语流言 完全视而不见
请不要匆匆一面
一转身就沉入海平线

传说中你为爱甘心被搁浅
我也可以为你 潜入海里面
怎么忍心断绝
忘记我不变的誓言
我眼泪断了线
现实里有了我对你的眷恋
我愿意化作雕像 等你出现
再见再也不见
心碎了飘荡在海边
你抬头就看见

传说中你为爱甘心被搁浅
我也可以为你 潜入海里面
怎么忍心断绝
忘记我不变的誓言
我眼泪断了线
现实里有了我对你的眷恋
我愿意化作雕像 等你出现
再见再也不见
心碎了飘荡在海边
你抬头就看见

你 你抬头就看见
你 你抬头就看见",https://p1.music.126.net/_0OAhWhIbg-nOP-6e4o-SA==/109951168111265583.jpg,https://music.163.com/song?id=108931,17年了……,2025-07-03 13:10:39,十七年了兄弟还想她吗,2025-07-03 13:04:46,暑假了一点都不开心,2025-07-03 12:57:48
25727803,修炼爱情,林俊杰,"作词 : 易家扬
 作曲 : 林俊杰
 编曲 : 吴庆隆
 制作人 : 林俊杰
凭什么要失望

藏眼泪到心脏
往事不会说谎 别跟它为难
我们两人之间不需要这样
我想
修炼爱情的心酸
学会放好以前的渴望
我们那些信仰要忘记多难
远距离的欣赏 近距离的迷惘
谁说太阳会找到月亮
别人有的爱我们不可能模仿
修炼爱情的悲欢
我们这些努力不简单
快乐炼成泪水是一种勇敢
几年前的幻想 几年后的原谅
为一张脸去养一身伤
别讲想念我 我会受不了这样
记忆它真嚣张
路灯把痛点亮
情人一起看过多少次月亮
它在天空看过多少次遗忘
多少心慌
修炼爱情的心酸
学会放好以前的渴望
我们那些信仰要忘记多难
远距离的欣赏 近距离的迷惘
谁说太阳会找到月亮
别人有的爱我们不可能模仿
修炼爱情的悲欢
我们这些努力不简单
快乐炼成泪水是一种勇敢
几年前的幻想 几年后的原谅
为一张脸去养一身伤
别讲想念我 我会受不了这样 Oh
笑着说爱让人疯狂
哭着说爱让人紧张
忘不了那个人就投降
修炼爱情的悲欢
我们这些努力不简单
快乐炼成泪水是一种勇敢 Wooh
几年前的幻想 几年后的原谅
为一张脸去养一身伤
别讲想念我 我会受不了这样
几年前的幻想 几年后的原谅
为一张脸去养一身伤
别讲想念我
我会受不了这样
 配唱编写 : 许环良
 制作协力 : 周信廷/Gary Leo
 键盘 : 吴庆隆
 吉他 : Jamie Wilson/Grecco Buratto
 鼓 : Brendan Buckley
 低音吉他 : Eric Holden
 第一小提琴 : 孔朝辉/孔宪隆/顾文丽/陈大伟/魏喆
 第二小提琴 : 孔宪隆/尹淑占/隋晶晶
 中提琴 : 水兵/关旗
 大提琴 : 赵羽儿/王言
 和声编写 : 林俊杰
 和声 : 林俊杰
 录音室 : The Fire (SG)/Yellow Box (SG)/Boss Studio (SG)/Impactstudio (Taipei)/Layer Cake Studio (LA)/Studio In The Hill (SG)
 录音师 : Brendan Buckley/许环良/Gary Leo/Philip Wong/陈忠宏
 混音室 : 白金录音室 (Taipei)
 混音师 : 林正忠
 OP : JFJ Productions Corp./飞行石有限公司
 SP : Universal Music Publishing Ltd Taiwan.
 ISRC TW-A53-13-98004",https://p1.music.126.net/D_hiKMwrdQlqD36LoKLO2w==/109951163187408030.jpg,https://music.163.com/song?id=25727803,JJ，你知道吗？你一开嗓，我把我所有的伤心事全都想了一遍。太有震慑力了！[流泪][流泪][流泪],2025-07-03 13:16:19,修炼爱情是悲伤的歌曲不知道林俊杰的心情我在演唱会里听到他唱修炼爱情。[色][色][色][色],2025-07-03 13:11:04,眼泪止不住的时候 要是能抱住你就好了,2025-07-03 12:54:28
108263,心墙,林俊杰,"作词 : 姚若龙
 作曲 : 林俊杰
 编曲 : 陈炯顺
 制作人 : 吴剑泓/陈炯顺
心墙
作词：姚若龙  作曲：林俊杰
演唱：林俊杰

一个人 眺望碧海和蓝天
在心里面 那抹灰就淡一些
海豚从眼前飞越
我看见了最阳光的笑脸
好时光都该被宝贝 因为有限

我学着不去担心得太远
不计划太多反而能勇敢冒险
丰富的过每一天快乐的看每一天

Wooh 第一次遇见阴天遮住你侧脸
有什么故事好想了解
我感觉我懂你的特别

你的心有一道墙 但我发现一扇窗
偶尔透出一丝暖暖的微光
就算你有一道墙 我的爱会攀上窗台盛放
打开窗你会看到悲伤融化

我学着不去担心得太远
不计划太多反而能勇敢冒险
丰富的过每一天快乐的看每一天

Wooh 第一次遇见阴天遮住你侧脸
有什么故事好想了解
我感觉我懂你的特别

你的心有一道墙 但我发现一扇窗
偶尔透出一丝暖暖的微光
就算你有一道墙 我的爱会攀上窗台盛放
打开窗你会看到悲伤融化

你的心有一道墙 但我发现一扇窗
偶尔透出一丝暖暖的微光
就算你有一道墙 我的爱会攀上窗台盛放
打开窗你会看到悲伤融化

你会闻到幸福晴朗的芬芳",https://p1.music.126.net/EtbYjpw06KOdTxisgUs4-w==/109951168852557941.jpg,https://music.163.com/song?id=108263,爱自己🍀,2025-07-03 13:19:37,"不是因为同性恋喜欢她
是因为她才同性恋",2025-07-03 13:19:18,谢谢你,2025-07-03 13:10:40
64093,孤独患者,陈奕迅,"作词 : 小寒
 作曲 : 方大同
 编曲 : 方大同/Edward Chan
欢笑声 欢呼声
炒热气氛 心却很冷
聚光灯 是种蒙恩
我却不能 喊等一等
我真佩服我 还能幽默
掉眼泪时 用笑掩过
怕人看破 顾虑好多
不谈寂寞 我们就都快活
我不唱声嘶力竭的情歌
不表示没有心碎的时刻
我不曾摊开伤口任宰割
愈合 就无人晓得
我内心挫折
活像个孤独患者 自我拉扯
外向的孤独患者 有何不可
笑越大声 越是残忍
挤满体温 室温更冷
万一关灯 空虚扰人
我却不能 喊等一等
你说你爱我 却一直说
说我不该 窝在角落
策划逃脱 这也有错
连我脆弱 的权利都掠夺
我不唱声嘶力竭的情歌
不表示没有心碎的时刻
我不曾摊开伤口任宰割
愈合 就无人晓得
我内心挫折
活像个孤独患者 自我拉扯
外向的孤独患者 有何不可
我不要声嘶力竭的情歌
来提示我需要你的时刻
表面镇定并不是保护色
反而 是要你懂得
我不知为何
活像个孤独患者 自我拉扯
外向的孤独患者 需要认可
监制 : Edward Chan / Charles Lee / 方大同",https://p2.music.126.net/Po0tJTtv4aBaYozWlnojHg==/18546562139313276.jpg,https://music.163.com/song?id=64093,happiness[叉]Sadness⭕️,2025-07-03 13:10:27,？,2025-07-03 13:00:52,🉑🉑🉑,2025-07-03 12:58:54
65766,富士山下,陈奕迅,"作词 : 林夕
 作曲 : Christopher Chak
 编曲 : 陈珀/C. Y. Kong
 制作人 : 梁荣骏

拦路雨偏似雪花 饮泣的你冻吗
这风褛我给你磨到有襟花
连调了职也不怕 怎么始终牵挂
苦心选中今天想车你回家
原谅我不再送花 伤口应要结疤
花瓣铺满心里坟场才害怕
如若你非我不嫁 彼此终必火化
一生一世等一天需要代价
谁都只得那双手靠拥抱亦难任你拥有
要拥有必先懂失去怎接受
曾沿着雪路浪游 为何为好事泪流
谁能凭爱意要富士山私有
何不把悲哀感觉假设是来自你虚构
试管里找不到它染污眼眸
前尘硬化像石头 随缘地抛下便逃走
我绝不罕有 往街里绕过一周
我便化乌有
情人节不要说穿 只敢抚你发端
这种姿态可会令你更心酸
留在汽车里取暖 应该怎么规劝
怎么可以将手腕忍痛划损
人活到几岁算短 失恋只有更短
归家需要几里路谁能预算
忘掉我跟你恩怨 樱花开了几转
东京之旅一早比一世遥远
谁都只得那双手靠拥抱亦难任你拥有
要拥有必先懂失去怎接受
曾沿着雪路浪游 为何为好事泪流
谁能凭爱意要富士山私有
何不把悲哀感觉假设是来自你虚构
试管里找不到它染污眼眸
前尘硬化像石头 随缘地抛下便逃走
我绝不罕有 往街里绕过一周
我便化乌有
谁都只得那双手靠拥抱亦难任你拥有
要拥有必先懂失去怎接受
曾沿着雪路浪游 为何为好事泪流
谁能凭爱意要富士山私有
何不把悲哀感觉假设是来自你虚构
试管里找不到它染污眼眸
前尘硬化像石头 随缘地抛下便逃走
我绝不罕有 往街里绕过一周
我便化乌有
你还嫌不够 我把这陈年风褛 送赠你解咒

Produced by 梁荣骏
Production Coordination: Stanley Leung
Keyboards & Programming: 陈珀 / C.Y.Kong (江志仁)
Drums: Davy Chan (陈匡荣)
Bass: 细威
Guitar: Joey Tang (邓建明)
Percussion: Davy Chan & Kevin (Hardpack)
Strings Arranged & Conducted by 陈珀
Recorded at aroom studio & seewisehk,
Engineered by Davy Chan, Rob Porter & C.Y.Kong
Vocals Recorded at Avon Studios,
Engineered by Anthony Leung
Mixed by Simon Li at nOiz
OP: Forward Music Publishing Co Ltd / Universal Music Publishing Ltd
SP: Fujipacific Music (S.E. Asia) Ltd",https://p2.music.126.net/jzNxBp5DCER2_aKGsXeRww==/109951167435823724.jpg,https://music.163.com/song?id=65766,曾经我们也很好不是吗,2025-07-03 13:19:46,祝你也祝我,2025-07-03 13:17:58,我把年轮写进日历 我把2025也交给你,2025-07-03 13:08:32
25730757,稳稳的幸福,陈奕迅,"作词 : 小柯
 作曲 : 小柯
有一天
我发现自怜资格都已没有
只剩下不知疲倦的肩膀
担负着简单的满足
有一天
开始从平淡日子感受快乐
看到了明明白白的远方
我要的幸福
我要稳稳的幸福
能抵挡末日的残酷
在不安的深夜
能有个归宿
我要稳稳的幸福
能用双手去碰触
每次伸手入怀中
有你的温度
有一天
我发现自怜资格都已没有
只剩下不知疲倦的肩膀
担负着简单的满足
有一天
开始从平淡日子感受快乐
看到了明明白白的远方
我要的幸福
我要稳稳的幸福
能抵挡末日的残酷
在不安的深夜
能有个归宿
我要稳稳的幸福
能用双手去碰触
每次伸手入怀中
有你的温度
我要稳稳的幸福
能抵挡失落的痛楚
一个人的路途
也不会孤独
我要稳稳的幸福
能用生命做长度
无论我身在何处
都不会迷途
我要稳稳的幸福
这是我想要的幸福",https://p2.music.126.net/6F3SnAcWk-qQslrYRxhTlQ==/109951166578464485.jpg,https://music.163.com/song?id=25730757,幸福很简单吃个饱饭睡个好觉,2025-07-03 13:20:55,抱抱你💛,2025-07-03 13:20:28,最爱的一任才叫初恋 与出场顺序无关.,2025-07-03 13:17:43
65528,淘汰,陈奕迅,"作词 : 周杰伦
 作曲 : 周杰伦
 编曲 : C. Y. Kong
 制作人 : Davy Chan/C. Y. Kong/陈奕迅
Production Coordination: Stanley Leung
Arrangement, Keyboards & Programming: C. Y.Kong
Drums: Davy Chan
Bass: Pal 哥
Guitar: 亚贤
Strings Arranged & Conducted by 陈珀
Recorded at aroom studio & seewisehk,
Engineered by Davy Chan, Rob Porter & C.Y .Kong
Vocals Recorded at Conrad's Studios & Avon Studios,
Engineered by 黄尚伟 & Davy Chan & Amic
Mixed by Simon Li at nOiz
OP: JVR Music Int'l Co Ltd
我说了所有的谎
你全都相信
简单的我爱你
你却老不信
你书里的剧情
我不想上演
因为我喜欢喜剧收尾
我试过完美放弃
的确很踏实
醒来了 梦散了
你我都走散了
情歌的词何必押韵
就算我是K歌之王
也不见得把爱情唱得完美
只能说我输了
也许是你怕了
我们的回忆没有皱褶
你却用离开烫下句点
只能说我认了
你的不安赢得你信任
我却得到你安慰的淘汰
我试过完美放弃
的确很踏实
醒来了 梦散了
你我都走散了
情歌的词何必押韵
就算我是K歌之王
也不见得把爱情唱得完美
只能说我输了
也许是你怕了
我们的回忆没有皱褶
你却用离开烫下句点
只能说我认了
你的不安赢得你信任
我却得到你安慰的淘汰
只能说我输了
也许是你怕了
我们的回忆没有皱褶
你却用离开烫下句点
只能说我认了
你的不安赢得你信任
我却得到你安慰的淘汰",https://p2.music.126.net/o_OjL_NZNoeog9fIjBXAyw==/18782957139233959.jpg,https://music.163.com/song?id=65528,天天开心,2025-07-03 13:21:13,不是不喜欢璇子和小慧之后的 cp 了 而是当年的慧璇踢太耀眼了 其他 cp 在嗑也没感觉了、,2025-07-03 13:18:52,我们如此相近 心却那么遥远.,2025-07-03 13:16:24
