歌曲ID,歌曲名,歌手名,歌词,歌曲图片URL,歌曲链接,评论1内容,评论1时间,评论2内容,评论2时间,评论3内容,评论3时间
1996909642,你（正式版）,郑润泽,"作词 : 郑润泽
 作曲 : 郑润泽
 编曲 : 杨格
出品人：李淘@青桔音乐
我想要你的爱
更想被你爱
思念很难捱
所以把底线大门一次次打开
寂寞如此的慷慨
它好像对我说 送给你了
有一些没说过的遗憾
有些事习惯保留一段
可能你也曾听说过 也分析了
猜测着虚假或真情感
难过和更难过各一半
我保留的回忆让空想更难
我的心空荡荡但不代表你本该住在里面
看树叶在渐渐飘落着直到平行于地面
或许这个位置不是为你而留
只是奔波不停的你稍有停靠 的作用
我想要你的爱
更想被你爱
思念很难捱
所以把底线大门一次次打开
寂寞如此的慷慨
把全部都给我 泪被挤开
我想要你的爱
已多少个礼拜
你不需要理睬
我习惯无法逃脱的期待
是可恨又可惜的我
把最后的温柔 送给你了
如果你说我
太过的软弱
如果这个理由
抛弃了放下了我
可怎么就不给我一点机会
别再离开我
请你相信我
你会明白的
我只希望的
我想要你的爱
更想被你爱
思念很难捱
所以把底线大门一次次打开
寂寞如此的慷慨
把全部都给我 泪被挤开
我想要你的爱
已多少个礼拜
你不需要理睬
我习惯无法逃脱的期待
是可恨又可惜的我
把最后的温柔 送给你了
 制作人：大凯Stu@森岛文化
 执行制作：魏楠@森岛文化
 和声/和声编写：袁景翔@森岛文化
 弦乐编写：杨格
 弦乐监制：胡静成
 小提琴：颜柯/张浩
 中提琴：毕芳
 大提琴：郎莹
 弦乐录音：王小四@金田录音棚
 音编/混音/母带：李宗远@Studio21A
 出品：武汉青桔音乐文化传媒有限公司",https://p2.music.126.net/UQodR9nMBVmlwITxwKtKmA==/109951168044945922.jpg,https://music.163.com/song?id=1996909642,要是你还在就好了 因为昨天是我们一周年啊.,2025-07-03 13:20:40,因为没有同步到动态哦,2025-07-03 13:12:41,其实你早就想离开了只是当时我刚好犯了个错,2025-07-03 13:02:05
2080177728,NUNA3.0,郑润泽,"作词 : 队长
 作曲 : 队长
 制作人 : 苗柏杨@壹橙Music/郑润泽
 出品 : 索尼音乐/Vanilla sky@队长
等你回来 等等你回来
有好多话 都想当面表白

空白了一块

烧酒 啤酒 兑成两杯
你不知道吧 我想你也会流泪
你好啊 你还好吗 NUNA
抱歉 把你 时间 全都浪费
直到此刻才心碎
你好啊 你还好吗

如果孤独是常态的话
那我可能深陷其中 不能自拔
也许说过了伤心的话
就会把你推离了我 更远一点了吧
我们相拥到凌晨的四点 都不想入眠
你和我说着你的从前
触碰着你的温暖的指尖
怎么会让你离开我身边

烧酒 啤酒 兑成两杯
你不知道吧 我想你也会流泪
你好啊 你还好吗 NUNA
抱歉 把你 时间 全都浪费
直到此刻才心碎
你好啊 你还好吗

在雨下的你眼眸真美
风铃吹呀吹 打湿了我的心扉
当你在我怀里 无助流泪
我以为我会 再也不让你心碎

等你回来 等等你回来
有好多话 都想当面表白
真是奇怪 只是对你依赖
空白了一块
等你回来 等等你回来
有好多话 都想当面表白
真是奇怪 只是对你依赖
空白了一块

烧酒 啤酒 兑成两杯
你不知道吧 我想你也会流泪
你好啊 你还好吗 NUNA
抱歉 把你 时间 全都浪费
想你不止是喝醉
你好啊 你还好吗

NUNA NUNA NUNA

编曲：朴桑松@壹橙Music
和声：彭浩楷
音频编辑：谭玉堂/刘明
混音/母带：谭玉堂@BestownStudio
项目协力：余祖意/朱卓天/Godfrey
宣推策划：大声密谋
总策划：杰森
出品人：陈国威 Andrew Chan@索尼音乐
特别鸣谢：队长",https://p2.music.126.net/HZ-fsdjxGFXrLpoOpseZIA==/109951169031129685.jpg,https://music.163.com/song?id=2080177728,".▻:🧴奶油捲ฅ

福布斯富婆👑 :-D💍

奶芙泡🐕 ʕ••ʕ••ʔ••ʔ

˗ˋˏ🎂ˎˊ˗恰口奥立奥

库洛米椰ᥫᩣ🕊",2025-07-03 12:27:05,翻来翻去找到你想要的答案了吗？,2025-07-03 11:12:32,我知道你其实没那么喜欢我  只是无聊才和我聊上几句  我其实也没太认真  也没戳穿你  因为我真的很喜欢你,2025-07-03 10:36:29
1391891631,嗜好,颜人中,"作词 : 张鹏鹏
 作曲 : 郑国锋
 编曲 : 关天天
 制作人 : 关天天/姚政
 总策划 : 唐晶晶
 监制 : 姚政/余竑龍
 企划 : 牛雪吟/罗旭
 混音 : 刘城函
 伴唱 : 俞建明
 弦乐 : 国际首席爱乐乐团
 封面设计 : 武中奇
我以为 能戒掉 不让回忆 打扰
谁知越努力抗拒 你越是喧闹
街道上人来人往 我手心里的空荡
以后会有 谁会前来造访
在拥挤 的人潮 寂寞一旦猖狂
心就立刻被丢到 旷野里流浪
当世界荒凉如岛 只有你能做停靠
也难免我 拉着过去不放
治不好 想念你的嗜好
再多时光 都徒劳
有谁能替代 你给的怀抱
忘不掉 想念你的嗜好
像囚禁人的监牢
我要关多久 才能够释放
在拥挤 的人潮 寂寞一旦猖狂
心就立刻被丢到 旷野里流浪
当世界荒凉如岛 只有你能做停靠
也难免我 拉着过去不放
治不好 想念你的嗜好
再多时光 都徒劳
有谁能替代 你给的怀抱
忘不掉 想念你的嗜好
像囚禁人的监牢
我要关多久 才能够释放
治不好 想念你的嗜好
再多时光 都徒劳
有谁能替代 你给的怀抱
忘不掉 想念你的嗜好
像囚禁人的监牢
我要关多久 才能够释放
这嗜好多久 才能戒得掉
网易云音乐特别企划“星辰集”出品
本歌曲来自〖网易音乐人〗",https://p1.music.126.net/J6HaJjtgv-yVVjyUm-h-AA==/109951164373633387.jpg,https://music.163.com/song?id=1391891631,安心睡吧 以后没有我的信息了 ,2025-07-03 13:22:06,"其他的平台 都听不了 还得是这里
",2025-07-03 13:19:25,替你们试过了真心换不来真心.,2025-07-03 13:15:26
1398283847,我只能离开,颜人中,"作词 : 余竑龙
 作曲 : 余竑龙
 编曲 : 余竑龙
 制作人 : 余竑龙
那些模糊破旧回忆
故事已归零
已经没有人会在意
视线停留在你倒影
爱不再清晰
不再有意义
我循着你的眼神痕迹
怎么不断提醒
所有那些曾经复杂的旋律
陷在这漩涡之间没办法逃离
忘不掉的
是先离开的
我是没有资格
挽留你的双手
紧紧拥抱着你的冷漠没力气
揭开所有你留的难题
想念你的呼吸
我才失去你给的那些难忘的
一瞬间掉落的泪只想牵着你不放
什么都都没说不能够再重头
我只能离开
我循着你的眼神痕迹
怎么不断提醒
所有那些曾经复杂的旋律
陷在这漩涡之间
没办法逃离
忘不掉的是先离开的
我是没有资格
挽留你的双手
紧紧拥抱着你的冷漠没力气
揭开所有你留的难题
想念你的呼吸
我才失去你给的
那些难忘的
一瞬间掉落的泪只想牵着你不放
什么都都没说
不能够再重头
我才失去你给的
那些难忘的
一瞬间掉落的泪只想牵着你不放
什么都就这样不能再一次重头
我只能离开
 吉他：曾威杰
 鼓：Andy chen
 贝斯：Andrew lu
 和声编写：余竑龙",https://p1.music.126.net/5GPFbTQU-kW57PGv_7LeBw==/109951164440649436.jpg,https://music.163.com/song?id=1398283847,兄弟。。。不要这样,2025-07-03 13:20:54,我的眼泪从来没有为幸福流过.,2025-07-03 13:09:41,应该是后会有期[憨笑][憨笑],2025-07-03 13:06:30
1406649619,有些,颜人中,"作词 : 李天阳
 作曲 : 郑国锋
 编曲 : 余竑龙
房间还是乱糟糟
外套还丢在一角
你搬走之后 我也没改变多少

藏着关心的打扰
简讯平静的语调
你说还好 抱着枕头也能睡着

Oh 好像是我的错
再多一个拥抱
我不再放掉

难过夹带陌生 的感觉 有一些
已模糊的镜头 拉不回 那从前
明明不是下雨天
却淋湿双眼
与你有关的泪点

又闪回到昨天 的错觉 有一些
你占据我世界 却不在 身边
我试着把抱歉 再说一遍
你 还是说了再见

房间还是乱糟糟
外套还丢在一角
你搬走之后 我也没改变多少

藏着关心的打扰
简讯平静的语调
你说还好 抱着枕头也能睡着

Oh 好像是我的错
再多一个拥抱
我不再放掉

难过夹带陌生 的感觉 有一些
已模糊的镜头 拉不回 那从前
明明不是下雨天
却淋湿双眼
与你有关的泪点

又闪回到昨天 的错觉 有一些
你占据我世界 却不在 身边
我试着把抱歉 再说一遍
你 还是说了再见

和你的照片还留着
笑中带泪是我输了
剩下弃权的选择

难过夹带陌生 的感觉 有一些
已模糊的镜头 拉不回 那从前
明明不是下雨天
却淋湿双眼
与你有关的泪点

又闪回到昨天 的错觉 有一些
你占据我世界 却不在 身边
我试着把抱歉 再说一遍
你 还是说了再见

制作人：余竑龙
执行制作：卢昌平
配唱：余竑龙
合声编写：郁采真
吉他：黄德霖/卢昌平
貝斯：卢昌平
混音：余竑龙",https://p1.music.126.net/8DkTnzi7jdjWGYl4qbwLCg==/109951164517295956.jpg,https://music.163.com/song?id=1406649619,可是你爱我只是我的幻想罢了[呲牙][呲牙][呲牙],2025-07-03 13:18:17,好听好听,2025-07-03 12:54:15,好好听,2025-07-03 12:53:46
1359356908,晚安,颜人中,"作词 : 陈志杰
 作曲 : 陈志杰
 编曲 : 关天天
窗挡住月色 贪恋的交集
在浮语虚词中交映
忙碌的身影 慢慢的长夜
去匆匆地留下感情
声色太慌张 你眼神逃避
却如此地令人着迷
为何总留恋这种 暧昧的迷离
曾经多少个牵肠拉扯不舍夜晚
到现在热情褪成陌路的感叹
何必拿真心与寂寞去纠缠
几人份的畅谈 道三两句晚安
惹多情的遐想 却轻易地走散
情意绵绵总与见异思迁为难
总是不能抵抗你信手的晚安
执迷与你忽远忽近烂桥段
迂回一句晚安 多情人却自找难堪
声色太慌张 你眼神逃避
却如此地令人着迷
为何总留恋这种 暧昧的迷离
曾经多少个牵肠拉扯不舍夜晚
到现在热情褪成陌路的感叹
何必拿真心与寂寞去纠缠
几人份的畅谈 道三两句晚安
惹多情的遐想 却轻易地走散
情意绵绵总与见异思迁为难
总是不能抵抗你信手的晚安
执迷与你忽远忽近烂桥段
迂回一句晚安 多情人却自找难堪
几人份的畅谈 道三两句晚安
惹多情的遐想 却轻易地走散
情意绵绵总与见异思迁为难
总是不能抵抗你信手的晚安
执迷与你忽远忽近烂桥段
迂回一句晚安 多情人却自找难堪
迂回一句晚安 多情的人始终难堪
总策划：唐晶晶
制作人：关天天
监  制：姚政、余竑龍
企  划：牛雪吟/陈尚禔
统  筹：袁晓童
混  音：刘城函
吉  他：关天天
伴  唱：俞建明
网易云音乐特别企划“星辰集”",https://p1.music.126.net/-rC55JsnmEWvafJQsAZaWw==/109951170473693123.jpg,https://music.163.com/song?id=1359356908,少焦虑 多睡觉 常开心 我爱你,2025-07-03 13:15:19,曾经那个彻夜长谈的人已经不见了 找她都会害怕打扰到她,2025-07-03 12:54:58,不亲自尝试一下 又怎么会甘心呢,2025-07-03 12:53:36
1482867143,夏夜最后的烟火,颜人中,"作词 : 陆菱纱
 作曲 : 史大卫
 编曲 : 史大卫/周鹏霄
 制作人 : 史大卫

你的眼睛 比海辽阔
夕阳下黄昏亲吻泡沫
在你身边 是最安心的时刻

你的背影 陪我沉默
有一种默契不问也懂
冰的啤酒 代替不说的失落

当我抬起头 你正看向我
眼中倒映着夏夜绚烂的烟火
灰暗的心 竟然开始变鲜活
你的存在 治愈我

月慢慢沉了 海风还吹着
我也愿意做你的头号支持者
感谢是你 从来坚定又温和
并肩走着 我就永远不会跌落

望着夜空 繁星闪烁
跟你聊梦想剩下什么
你却笑了 说只想我能快乐

在那一刻 突然静默
原来不管世界多严苛
可以脆弱 可以是不完美的

当我抬起头 你正看向我
眼中倒映着夏夜绚烂的烟火
灰暗的心 竟然开始变鲜活
你的存在 治愈我

月慢慢沉了 海风还吹着
我也愿意做你的头号支持者
感谢是你 从来坚定又温和
并肩走着 我就永远不会跌落

一起等日出 一起数星河
一起看完了 夏夜最后的烟火
灰暗的心 竟然开始变鲜活
你的存在 治愈我

月慢慢沉了 海风还吹着
我也愿意做你的头号支持者
感谢是你 从来坚定又温和
并肩走着 我就永远不会跌落

 吉他 : 史大卫
 和声编写 : 史大卫
 键盘 : 周鹏霄
 合成器 : 周鹏霄
 贝斯 : 黄俊杰
 鼓 : 朱彬赫
 人声录音 : 杨祎@RaySound Studio
 人声配唱 : 杨祎@RaySound Studio
 混音 : 官硕
 母带 : 官硕
 封面拍摄 : yokoego
 视觉设计 : kyrja
 策划 : 清舆/景她
 监制 : 闫卡夫
 OP/SP : 倍司诺音文化传媒（杭州）有限责任公司（纳吉音Negia Entertainment）
 音乐企划/出品：三糙文化/纳吉音NEGIA
 
 本歌曲来自〖云上工作室〗
 
 10亿现金激励，千亿流量扶持！
 
 业务联系：[email]",https://p1.music.126.net/i1p1CCz6PaDF2Gs0RqKJBQ==/109951165349625690.jpg,https://music.163.com/song?id=1482867143,懂得都懂[喜欢],2025-07-03 13:19:17,"想听你叫我然然



",2025-07-03 12:54:11,偶遇早春,2025-07-03 12:50:10
1493976789,My love,颜人中,"作词 : 颜人中/余竑龙/芮彼
 作曲 : 颜人中/余竑龙
想要就这样的一直陪着你
想要每天感受到 你给的温度
我就只想要这样 牵着你走过每一步
阳光照亮着你眼睛 不需要再多 也美丽
说了再多你却毫不在意
我开始没有了自己
把我留在原地想你
忍着受伤前进
你却已经远离我而去
My love My BAE
好像你一直都在这里
My love My BAE
开始对你动心动了情
My love My BAE
虽然早已习惯没了你
My love My love My Baby
当这一切都化成了灰烬
你顺势偷走了回忆
剩我停留过去想你
忍着受伤前进
你却已经远离我而去
My love My BAE
好像你一直都在这里
My love My BAE
开始对你动心动了情
My love My BAE
虽然早已习惯没了你
My love My love My Baby
My love My love
虽然早已习惯没了你
My love My love My Baby
和声编写：余竑龙
键盘：林均宪、余竑龙
吉他：阿兰
贝斯：欧易
混音：余竑龙、陈书伟
母带后制：赖世凯
摄影：崔一三",https://p1.music.126.net/Ym3N-yC83r8l0Sf6ht5qIA==/109951165454950112.jpg,https://music.163.com/song?id=1493976789,祝你们幸福呀,2025-07-03 13:22:33,好久不见 你居然学会了公开 那些我没有的 她都有了 原来你不是木讷的树,2025-07-03 12:47:02,放个假 无聊死了,2025-07-03 12:39:21
1434309927,你想要的,颜人中,"作词 : 徐嘉蔚
 作曲 : 苗小青
 编曲 : 黄德霖
 制作人 : 余竑龙
 和声编写 : 郁采真
 弦乐编写 : 王韵筑
 贝斯 : 卢昌平
 混音 : 赖世凯
 执行制作 : 卢昌平
 统筹 : 李婷/贾骏夫
 OP/SP : 北京小唱科技有限公司
直到最后你还给我送你的礼物
我都以为是你又一次次的反复
因为每次起的冲突都是我让步
背负着你给我的无辜
追光灯下的我们在共舞
却看不清你真正的面目
小心翼翼跟着你的脚步
使我早已忘了退路
为什么爱你爱得饥肠辘辘
而你却像感觉满身包袱
我的付出不是你想要的礼物
直到最后你还给我送你的礼物
我都以为是你又一次次的反复
因为每次起的冲突都是我让步
背负着你给我的无辜
追光灯下的我们在共舞
却看不清你真正的面目
小心翼翼跟着你的脚步
使我早已忘了退路
为什么爱你爱得饥肠辘辘
而你却像感觉满身包袱
我的付出不是你想要的礼物
追光灯下的我们在共舞
却看不清你真正的面目
小心翼翼跟着你的脚步
使我早已忘了退路
为什么爱你爱得饥肠辘辘
而你却像感觉满身包袱
我的付出不是你想要的礼物",https://p1.music.126.net/OzDIi7gUmsPkRUtF-slgYA==/109951164844070975.jpg,https://music.163.com/song?id=1434309927,曾以为照片是用来纪念的 原来是用来怀念的,2025-07-03 13:19:54,我什么都不要了我很累 把睡眠还给我就好了我已经很久没有睡过好觉了,2025-07-03 13:19:01,那天我问你是不是不喜欢我了 你说没有 可是我看了你跟那个女孩子…我哭了好久好久 再也没有理过你 你还会找我 直到你离开那天 我才知道 你根本没有爱过我[西西晕了],2025-07-03 12:15:28
1369601580,祝你爱我到天荒地老,颜人中,"作词 : 邹念慈/颜人中/VaVa娃娃
 作曲 : 邹念慈
编    曲：关天天
祝我 梦到那种有你的梦
祝我 学会每首你爱的song
祝我 将你的眼角眉梢
都猜透
祝我 想你到不知变通
祝我 专属拥有你的胸口
祝我 一不小心掉进你温柔
你别在那傻傻等
爱 就是爱吧 好过沉闷
我 不想 不想让你一个人
到底患了什么病症
天色渐晚时我最爱分神
荒芜的心事认真
地在撩人
老想 给你最甜蜜的眼神
不想 假装矜持错过缘分
离你爱我还有几个时辰
VaVa：
不知道爱你这件事 会到什么时候
弃掉了所有时间末日之前明天之后
奇怪你说的每句话 都会牢牢记在心里
学会你爱玩的游戏想要给你更多惊喜
每个眼神我都在意
十分怪异
为什么当你出现后任何人都没办法代替
为你写爱的旋律
还是想要和你联系
傻傻的等你回的简讯烦恼却又甜蜜

祝我 梦到那种有你的梦
祝我 学会每首你爱的song
祝我 将你的眼角眉梢
都猜透
祝我 想你到不知变通
祝我 专属拥有你的胸口
祝我 一不小心掉进你温柔
你 别在那傻傻等
爱 就是爱吧好过沉闷
我 不想不想让你一个人
到底患了什么病症
天色渐晚时我最爱分神
荒芜的心事认真
地在撩人
老想 给你最甜蜜的眼神
不想 假装矜持错过缘分
离你爱我还有 几个时辰
到底患了什么病症
天色渐晚时 我最爱分神
荒芜的心事认真
地在撩人
老想 给你最甜蜜的眼神
不想 假装矜持错过缘分
离你爱我还有几个时辰
离你爱我还有几个时辰
总策划：唐晶晶
制作人：关天天
监   制：姚   政、余竑龍
说   唱：VaVa
企   划：牛雪吟
统   筹：袁晓童、徐壮
混   音：刘城函
伴   唱：俞建明
网易云音乐特别企划“星辰集”出品",https://p1.music.126.net/HUndbFyGT5_Eiei0pbiK-w==/109951164124732670.jpg,https://music.163.com/song?id=1369601580,嗯,2025-07-03 12:45:15,好的,2025-07-03 12:34:31,"照片:一张车窗照

BGM: 无人之岛

文案:学校天气好不好  你过得好不好",2025-07-03 12:20:50
1454723856,某年某月某天,颜人中,"作词 : 颜人中
 作曲 : 颜人中
 编曲 : 林均宪
制作人：余竑龙@红龙制乐
编曲：林均宪

有些事情都说 不好
不想成为你的打扰
却天真无邪的想 到老
兜了一圈才知道

那一晚是谁在 咆哮
是熬在心上的煎熬
当所有陷入泥沼
直到
无可救药

会不会在那某年某月某天
我们依偎在平行世界
相约在另一个界线
距离不算太远

直到终点都毁灭 不再出现
化成沙 度过了千年
不只一点
是我在你 心里搁浅

那一晚是谁在 咆哮
是熬在心上的煎熬
当所有陷入泥沼
直到
无可救药

会不会在那某年某月某天
我们依偎在平行世界
相约在另一个界线
距离不算太远

直到终点都毁灭 不再出现
化成沙 度过了千年
不止一点
是我在你 心里搁浅

能不能给我第一次那第一次拥抱
能不能对我说一句 我还能听得到

会不会在那某年某月某天
我们依偎在平行世界
相约在另一个界线
距离不算太远

直到终点都毁灭 不再出现
化成沙 度过了千年
不止一点
是我在你 心里搁浅

吉他：罗绍恩
鼓：刚果
和声编写：郁采真
弦乐编写：林均宪
弦乐：曜爆甘音乐工作室
第一小提琴 ：蔡曜宇
第二小提琴 ：陈奕勇
中提琴：甘威鹏
大提琴：刘涵隐分子
录音师：杨敏奇
录音室：强力录音室
混音：陈书伟
本歌曲来自〖云上工作室〗
10亿现金激励，千亿流量扶持！
业务联系：[email]",https://p1.music.126.net/CTFzb4yty-5hlCFTWX-Ybw==/109951165054989345.jpg,https://music.163.com/song?id=1454723856,卿卿,2025-07-03 12:46:22,女生全都打过了一遍，每一遍都哭死，我自己也是dm,2025-07-03 12:21:43,你也会夸别的女孩可爱对嘛 算了我不问了,2025-07-03 12:21:10
1958150862,下一个天亮,颜人中,"作词 : 姚若龙
 作曲 : 陈小霞
 编曲 : 许钧
 制作人 : 许钧
用起伏的背影挡住哭泣的心
有些故事不必说给每个人听
许多眼睛看的太浅太近
错过我没被看见那个自己

用简单的言语解开超载的心
有些情绪是该说给懂的人听
你的热泪比我激动怜惜
我发誓要更努力更有勇气

等下一个天亮
去上次牵手赏花那里散步好吗
有些积雪会自己融化
你的肩膀是我豁达的天堂
等下一个天亮
把偷拍我看海的照片送我好吗
我喜欢我飞舞的头发
和飘着雨还是眺望的眼光

用简单的言语解开超载的心
有些情绪是该说给懂的人听
你的热泪比我激动怜惜
我发誓要更努力更有勇气

等下一个天亮
去上次牵手赏花那里散步好吗
有些积雪会自己融化
你的肩膀是我豁达的天堂
等下一个天亮
把偷拍我看海的照片送我好吗
我喜欢我飞舞的头发
和飘着雨还是眺望的眼光

时间可以磨去我的棱角
有些坚持却永远磨不掉
请容许我小小的骄傲
因为有你这样的依靠

等下一个天亮
去上次牵手赏花那里散步好吗
有些积雪会自己融化
你的肩膀是我豁达的天堂
等下一个天亮
把偷拍我看海的照片送我好吗
我喜欢我飞舞的头发
和飘着雨还是眺望的眼光


 原唱 : 郭静
 吉他Guitars by : 许钧
 贝斯Bass by：许钧
 键盘 Keys by：许钧/黄歆婷
 节奏编程 Beat Program by：许钧
 和声编写&和声 Backing Vocal Arranged and Performed by：鱼椒盐
 音乐编辑 Music Edited by：汝文博@SBMS Beijing、Sanbist Lin克昶 @ELEVENZMUSIC、卜澳鹏
 制作助理 Production Assisted by：卜澳鹏
 制作统筹 Production Coordinated by：杜以丞@ELEVENZMUSIC
 混音母带 Mixed and Mastered by：Sanbist Lin克昶 @ELEVENZMUSIC
 监制 Executive Producer：Wenasa黄嘉雯@银河方舟
 项目企划 Chief Coordinator：陈蒙蒙@银河方舟 Terry@银河方舟 袋熊@银河方舟
 营销协力Marketing assist：阮庭萱@银河方舟
 商务统筹 Business Manager：赖可@银河方舟 郭如歌@银河方舟
 品牌宣传 Brand Coordinator：原晞@银河方舟
 音乐内容企划及制作统筹 Planner&Produce Coordinator：十一制造
 营销推广 Marketing promotion：银河方舟X壳壳菠萝
 项目总监 Project Supervisor：庄有豪@银河方舟 车银锡@avex china
 出品人 Chief Producer：陆瑒@银河方舟 高致远@avex china
 出品 Production Team：银河方舟 X avex china
 OP:Great Music Publishing Ltd./ ROOF TOP MUSIC STUDIO
 SP:ADVANCE FORESIGHT INC先见有限公司/百代音乐版权代理（北京）有限公司",https://p1.music.126.net/tnptLhv4Ni0rCcJKHuH99w==/109951168073189447.jpg,https://music.163.com/song?id=1958150862,hi,2025-07-03 07:58:11,oooo,2025-07-03 06:44:55,[多多大笑],2025-07-03 06:36:16
2124385868,如果爱忘了 (live),汪苏泷,"作词 : 李志清/唐恬
 作曲 : 林天爱
 编曲 : 林天爱


单依纯
总有一些话 来不及说了
总有一个人 是心口的朱砂
想起那些话 那些傻 眼泪落下
合
只留一句 你现在好吗
单依纯
如果爱忘了 泪不想落下
那些幸福啊 让她替我到达（汪苏泷：替我到达）
如果爱懂了（汪苏泷：懂了）
合
承诺的代价
单依纯
不能给我的
合
请完整给她
汪苏泷
相爱过如果是爱的够久 分开越疼吧
想念你的脸颊你的发 我并不害怕
心中总有对你的牵挂
像愈合不了的疤
我再也不敢碰它
却隐隐的痛在那
可时间是个玩笑吧
合
根本洗不掉回忆
汪苏泷
你住在我心里面啦
合
可我必须要抽离
汪苏泷
为了让生活能继续
可现在你在哪里
合
虽然已没假如
汪苏泷
如果爱忘了 泪不想落下
那些幸福啊
合
让她替我到达
如果爱懂了
承诺的代价
汪苏泷
不能给我的
合
请完整给她
我说我忘了 不痛了
那是因为太爱太懂了
笑了 原谅了 为你也值得
用你的快乐 告诉我
现在放开双手是对的
别管我多 舍不得
汪苏泷
如果爱忘了 就放他走吧
单依纯
那些幸福啊
合
让她替我到达
如果爱懂了 承诺的代价
不能给我的 请完整给她
单依纯
如果爱忘了
合
你还记得吗
 
 Rap词：汪苏泷
 原唱：戚薇
 SP：北京大石音乐版权有限公司/索尼音乐版权代理（北京）有限公司
 音乐总监：谷粟@牛班NEWBAND
 音响总监：何飚
 舞台总监：李柯
 艺术顾问：金兆钧
 音乐设计：王皓@WONDERWALL 
 制作人：汪苏泷
 改编编曲：冒振瑶
 对唱设计：汪苏泷、单依纯
 弦乐编写：冒振瑶
 吉他编写：王迪
 和声编写：徐杰
 监制：金若晨
 混音：林梦洋
 乐队队长：董音@牛班NEWBAND
 键盘：董音@牛班NEWBAND/洪信杰@牛班NEWBAND
 吉他：黄仲贤@牛班NEWBAND/高恭鹏@牛班NEWBAND
 贝斯：宣一亨@牛班NEWBAND
 鼓：郝稷伦@牛班NEWBAND
 打击乐：李拙文@牛班NEWBAND
 和音：王梓琼@牛班NEWBAND/杨画画@牛班NEWBAND 
 李郡洲@牛班NEWBAND/张石荻@牛班NEWBAND
 PGM：郭锦阳@牛班NEWBAND         
 弦乐：刘星弦乐团@牛班NEWBAND",https://p1.music.126.net/3nL__2mV7k65XMoUw6Gu-g==/109951169721390560.jpg,https://music.163.com/song?id=2124385868,是的,2025-07-03 13:06:37,接接接,2025-07-03 13:03:06,有进步只能说 但是没全部发挥出来,2025-07-03 12:35:27
2071935674,我想念,汪苏泷,"作词 : 汪苏泷
 作曲 : 汪苏泷
 编曲 : 金若晨
 制作人 : 汪苏泷
 出品人 : 李思睿
樱花覆盖地面
放映黑白默片
我终于懂了别人口中说的那种思念
凌晨过12点
熄灯的便利店
你的外套还留在我家的客厅里面
我想念那个不下雪的冬天
我想念你躲在我围巾里面
我想念我们取暖的咖啡店
想念你一切
我想念那个不太热的夏天
我想念两人牵着手的大街
我想念你说过的那种永远
离我有多远
无人的斑马线
夜空繁星点点
你说看到流星就要懂得许下心愿
如果愿望能实现
再看你任性一遍
亲爱的你是唯一让我如此难以入眠
我想念那个不下雪的冬天
我想念你躲在我围巾里面
我想念我们取暖的咖啡店
想念你一切
我想念那个不太热的夏天
我想念两人牵着手的大街
我想念你说过的那种永远
离我有多远
有多少惦念
尽量把话说的简短些
记忆如秋千反复在脑海盘旋
我想念那个不下雪的冬天
我想念你躲在我围巾里面
我想念我们取暖的咖啡店
想念你一切
我想念那个不太热的夏天
我想念两人牵着手的大街
我想念你说过的那种永远
离我有多远
 监制 : 金若晨
 弦乐编写 : 金若晨
 弦乐 : 国际首席爱乐
 大提琴 : 张平
 和声编写 : 徐杰
 和声 : 姜糖Shirley
 录音师 : 多斯@Studio21A
 录音棚 : Studio21A
 混音/母带 : 崔禄
 杜比全景声混音工程师 : 张步若
 制作统筹 : 潘卉琦
 企划统筹 : 任孝恒
 出品公司 : 北京大象无形音乐有限公司",https://p1.music.126.net/MIWMnBEedpJ8IpOau5D7PA==/109951168829804653.jpg,https://music.163.com/song?id=2071935674,那么多幸福 讽刺吗,2025-07-03 13:18:56,"给我一点时间我不会比任何人差.

以为是你不懂的 其实是我不值得

人总是掂量不清在别人心里的位置.

我偷偷看你的账号 因为你曾经也是我爱的人

我怕疼 但我拿起刀时 会毫不犹豫.

人不能太过于执着 要坦然接受任何人的离开.",2025-07-03 13:08:39,"那些你觉得很美好的誓言现在都烂透了

翻的不是旧账而是解不开的心结

没有以后了没关系我们还有回忆

你又不懂我为何来爱我

我心软所以你就要一直骗我",2025-07-03 13:07:37
