歌曲ID,歌曲名,歌手名,歌词,歌曲图片URL,歌曲链接,评论1内容,评论1时间,评论2内容,评论2时间,评论3内容,评论3时间
150633,天天,陶喆,"作词 : 娃娃
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆
太阳天或下雨天
人挤人的咖啡店
找一个能想你舒服的角落
看着情人肩靠肩
慢慢转开我视线 yeh yeh
有个女孩让我好想念
我的心
已经
飞到这个城市的另一边
想看着你
我爱的脸
把心里的感情都对你说
那马路上天天都在塞
而每个人天天在忍耐
没有你日子很黑白
原来这样就是恋爱
我想要你在我身边
分享生命中的一切
我想要天天说
天天说
天天对你说我有多爱你
太阳天或下雨天
人挤人的咖啡店
找一个能想你舒服的角落
看着情人肩靠肩
慢慢转开我视线 yeh yeh
有个女孩让我好想念
我的心
已经
飞到这个城市的另一边
想看着你
我爱的脸
把心里的感情都对你说
那马路上天天都在塞
而每个人天天在忍耐
没有你日子很黑白
原来这样就是恋爱
我想要你在我身边
分享生命中的一切
我想要天天说
天天说
天天对你说我有多爱你
那马路上天天都在塞
而每个人天天在忍耐
没有你日子很黑白
原来这样就是恋爱
我想要你在我身边
分享生命中的一切
我想要天天说
天天说
天天对你说我有多爱你
天天说爱你
 母带后期处理录音室 : A&M Mastering Studios
 录音师 : Craig Burbidge/陶喆
 混音师 : Craig Burbidge
 演奏 : 陶喆
 剪辑录音室 : 异术录音室
 母带后期处理工程师 : Stephen Marcussen/Maggie Chen
 混音室 : Encore Studios/ EMI Studios, Santa Monica
 Programmed : 陶喆
 和声 : 陶喆
 录音室 : Jojo Eyeball Studios/Backroom Studios",https://p1.music.126.net/tMQXBMTy8pGjGggX1j0YNQ==/109951169389595068.jpg,https://music.163.com/song?id=150633,哇塞 你25年生日快到了哦[呆],2025-07-03 13:01:20,互关有嘛，你关我看见就回~一天以后如果没回，可以取的,2025-07-03 12:08:36,遇见你 就像小猫᳐ ੭的世界下了小鱼雨ಣ,2025-07-03 09:36:20
150560,讨厌红楼梦,陶喆,"作词 : 陶喆/娃娃
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆
你说你被爱情伤太多
我也懂你说的那种难过
欢迎加入失恋共和国
钩心斗角为男人而活
一颗心在他身上挂着
他们又回报了你什么
你说你讨厌红楼梦里女生的柔弱
坚强又会被说成冷漠
我说妹妹你别再给自己折磨
想太多其实爱可以又简单又轻松
ㄅ ㄆ ㄇ ㄈ ㄉ ㄊ ㄋ ㄌ
come on let's fall in love 就这么简单
woo... 一 二 三 四 five six seven eight
爱没有什么不对 快进我棉被
你说你把爱情看透了
就当作是人生的功课
宁愿享受一个人寂寞
就一起在沙发上赖着
我们决定对爱放把火
推翻爱情无聊的规则
你说你讨厌红楼梦里女生一百多
得到幸福的却没几个
我说妹妹你别再给自己折磨
想太多 其实爱可以又简单又轻松
ㄅ ㄆ ㄇ ㄈ ㄉ ㄊ ㄋ ㄌ
come on let's fall in love 就这么简单
woo... 一 二 三 四 five six seven eight
爱没有什么不对 快进我棉被
c'mon baby let's fall in love ok
你不要在一直去想我们配不配
我不会搞的你痛
只会搞的你叫
大不了明天早上起床你会有一点累
c'mon 浪费 这眼泪 还能怪谁
别再像宝玉黛玉的结局那么可悲
不用去后悔
怕犯规 这友谊赛没不对
只要你 会愿意 去跟我钻进棉被
come on let's fall in love 就这么简单
woo... 一 二 三 四 five six seven eight
爱没有什么不对 快进我棉被
ㄅ ㄆ ㄇ ㄈ ㄉ ㄊ ㄋ ㄌ
come on let's fall in love 就这么简单
woo... 一 二 三 四 five six seven eight
爱没有什么不对 快进我棉被
come on let's fall in love 就这么简单
woo... 一 二 三 四 five six seven eight
 母带后期处理录音室 : A&M Mastering Studios
 录音师 : Craig Burbidge/陶喆
 混音师 : Craig Burbidge/陶喆
 混音室 : The House Of Shock, Pasadena, CA/Cherokee Studios
 母带后期处理工程师 : Dave Collins
 Programmed : 陶喆
 和声 : 陶喆
 录音室 : The House Of Shock, Pasadena, CA/Cherokee Studios",https://p1.music.126.net/FLIHPqpkfUBimQZB370agQ==/109951169237251638.jpg,https://music.163.com/song?id=150560,阴角,2025-07-03 13:00:27,笑得我,2025-07-03 12:59:41,打卡，小何早日去淄博发展吧,2025-07-02 23:21:52
150430,就是爱你,陶喆,"作词 : 娃娃
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆

我 一直都想对你说
你给我想不到的快乐
像绿洲给了沙漠
说 你会永远陪着我
做我的根 我翅膀
让我飞 也有回去的窝
我愿意 我也可以
付出一切 也不会可惜
就在一起 看时间流逝
要记得我们相爱的方式

就是爱你爱着你
有悲有喜
有你 平淡也有了意义
就是爱你爱着你
甜蜜又安心
那种感觉就是你

我 一直都想对你说
你给我想不到的快乐
像绿洲给了沙漠
说 你会永远陪着我
做我的根 我翅膀
让我飞 也有回去的窝
我愿意 真的愿意
付出所有 也要保护你
在一起 时间继续流逝
请记得我有多么的爱你

就是爱你爱着你
不弃不离
不在意 一路有多少风雨
就是爱你爱着你
放在你手心
灿烂的幸福全给你
就是爱你爱着你
不弃不离
不在意 一路有多少风雨
就是爱你爱着你
放在你手心（放在你手心）
灿烂的幸福全给你
就是爱你爱着你
我都愿意
就是爱你爱着你
要我们在一起（要我们在一起）
就是爱你爱着你（爱着你）
我都愿意（我都愿意）
就是爱你爱着你
要我们在一起（要我们在一起）
就是爱你爱着你
我都愿意
就是爱你爱着你（我们在一起）
要我们在一起",https://p1.music.126.net/ZR6QuByWgej9-aRhZjLqHw==/109951163803188844.jpg,https://music.163.com/song?id=150430,"就是爱你爱着你~
",2025-07-03 13:06:06,要幸福呀宝宝都是上海的诶,2025-07-03 10:42:31,哪里急了？说个事实而已[大哭]破防的另有其人吧,2025-07-03 10:41:40
150561,蝴蝶,陶喆,"作词 : 陶喆/娃娃
 作曲 : Brad Olynyk/陶喆
 编曲 : 陶喆
 制作人 : 陶喆
当这世界已经准备将我遗弃
像一个伤兵被留在孤独荒野里
开始怀疑我存在有没有意义
在别人眼里我似乎变成了隐形
难道失败就永远翻不了身
谁来挽救坠落的灵魂
每次一见到你 心里好平静
就像一只蝴蝶飞过废墟
我又能活下去 我又找回勇气
你的爱像氧气帮忙我呼吸
我又能呼吸 我又能呼吸
你就是不愿意放弃
生命中充满乱七八糟的问题
像走在没有出口的那个迷宫里
oh no 一次又一次只会用借口逃避
怎么你从来没对我彻底的死心
我有何德何能值得你珍惜
为何你对我有求必应
每次一想到你 像雨过天晴
看见一只蝴蝶飞过废墟
是那么的美丽 就像一个奇迹
让我从倒下的地方站起
Woo....只要一靠近你
就觉得安心
你看着我的眼没有怀疑
你对我的相信
让我又能重生
不管世界多冷我还有你
我有你
爱我这样的人对你来说不容易
我的痛苦你也经历
你是唯一 陪我到天堂与地狱
每次一想到你
像雨过天晴 看见一只蝴蝶飞过了废墟
我能撑得下去 我会忘了过去
是你让我找回新的生命
yeah.. 每次一见到你 就心存感激
现在我能坦然面对自己
我会永远珍惜 我会永远爱你
在我心底的你位置没有人能代替
yeah 你就是那唯一
 电吉他 : Bruce Watson
 母带后期处理录音室 : A&M Mastering Studios
 录音师 : Craig Burbidge/陶喆
 贝斯 : Lance Morrison
 鼓 : Abe Laboriel Jr.
 混音师 : Craig Burbidge/陶喆
 混音室 : The House Of Shock, Pasadena, CA/Cherokee Studios
 母带后期处理工程师 : Dave Collins
 Programmed : 陶喆
 和声 : 陶喆/朱敬然
 录音室 : The House Of Shock, Pasadena, CA/Cherokee Studios",https://p1.music.126.net/FLIHPqpkfUBimQZB370agQ==/109951169237251638.jpg,https://music.163.com/song?id=150561,蝴蝶,2025-07-03 10:24:14,已经成功了啦,2025-07-03 09:39:12,上了啊哈哈哈哈,2025-07-03 09:39:02
150617,找自己,陶喆,"作词 : 陶喆
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆/王治平/Joshua Lee
昨天晚上做了个梦
我走进撒哈拉沙漠
空无一人站在太阳下

摄氏六十六点六度
快要焚化我的眼珠
忽然一场大雨降下来

汗水被那雨水冲走
结束四十天的折磨
荒漠已然变成了绿洲

彩虹下有一棵大树
大树上有一个苹果
咬下一口 我就全明白

可不可以让我再 让我
再一次回到那个美丽世界里
找自己 找自己

哗啦啦啦啦 天在下雨
哗啦啦啦啦 云在哭泣
哗啦啦啦啦 滴入我的心

不用说我只会胡思乱想
不用跟我说我只会妄想
哗啦啦啦啦 让我去淋雨

我只希望能够再 能够
再一次回到那个美丽时光里

找自己

挤在公车像个沙丁鱼
上班下班每天是规律
这么多的人到哪里去

每个面孔写着无奈
爸爸妈妈彼此没有爱
难道这就是生命的真理
可不可以让我再 让我
再一次回到那个美丽世界里
去逃避 去逃避

哗啦啦啦啦 天在下雨
哗啦啦啦啦 云在哭泣
哗啦啦啦啦 滴入我的心

不用说我只会胡思乱想
不用跟我说我只会妄想
哗啦啦啦啦 让我去淋雨

我只希望能够再 能够
再一次回到那个美丽时光里
找自己

躲在我的屋檐下面
睡在我的被单里面
听着细雨 滴滴答答
滴滴答答 滴滴答答
哗啦啦啦啦 天在下雨
哗啦啦啦啦 云在哭泣
哗啦啦啦啦 滴入我的心

不用说我只会胡思乱想
不用跟我说我只会妄想
哗啦啦啦啦 让我去淋雨

我只希望能够再 能够
再一次回到那个美丽时光里
找回自己
哗啦啦啦啦 天在下雨
哗啦啦啦啦 云在哭泣
哗啦啦啦啦 滴入我的心

不用说我只会胡思乱想
不用跟我说我只会妄想
哗啦啦啦啦 让我去淋雨

我只希望能够再 能够
再一次回到那个美丽时光里

Da La La Do

不用说我只会胡思乱想
不用跟我说我只会妄想
哗啦啦啦啦 让我去淋雨
我只希望能够再 能够
再一次回到那个美丽时光里
哗啦啦啦啦 天在下雨
哗啦啦啦啦 云在哭泣
哗啦啦啦啦 滴入我的心
滴入我的心
不用说我只会胡思乱想
不用跟我说我只会妄想
哗啦啦啦啦 让我去淋雨

我只希望能够再 能够
再一次
 母带后期处理录音室 : A&M Mastering Studios
 录音师 : Craig Burbidge/陶喆
 混音师 : Craig Burbidge/Mauricio Iragorri
 演奏 : 陶喆
 混音室 : Encore Studios/ EMI Studios, Santa Monica
 吉他 : Bruce Watson
 剪辑录音室 : 异术录音室
 母带后期处理工程师 : Stephen Marcussen/Maggie Chen
 Programmed : 陶喆
 和声 : 陶喆
 录音室 : Jojo Eyeball Studios/Backroom Studios",https://p1.music.126.net/tMQXBMTy8pGjGggX1j0YNQ==/109951169389595068.jpg,https://music.163.com/song?id=150617,回来听,2025-07-03 12:40:28,从五哈过来了,2025-07-03 11:54:25,鼓点吉他随人声一起升华,2025-07-03 11:46:00
150619,小镇姑娘,陶喆,"作词 : 陶喆
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆/王治平/Joshua Lee
还记得多年前跟你手牵手
你都害羞的不敢抬头
只会傻傻的看着天上的星星
你就是那么的纯净
知道你收到上榜的通知单
我的心里就变得很乱
不知为你而高兴还为自己忧愁
只好就放你走
不明白
不明白
为什么我不能放得开
舍不得
这个爱
你是一生一世不会了解
我明白
我明白
在我心中你永远存在
或许你会有一天怀念
可是我已不在
还记得一开始你不能适应
那个忙乱又吵的环境
一个小镇的姑娘到了大城市
你一定听过这故事
当你最寂寞的时刻我陪伴你
给你我的安慰和鼓励
自己矛盾的私心让我每天忧愁
只好就让你走
不明白
不明白
为什么我不能放得开
舍不得
这个爱
你是一生一世不会了解
我明白
我明白
在我心中你永远存在
或许你会有一天怀念
可是我已不在
还记得一年前站在火车站
看着自己的悲剧演完
透过玻璃窗看见你的泪满面
那车头依然吐着烟
听说现在的你成了大经理
前途好比闪亮的星星
我只希望这所有能够让你欢喜
我才能放心走
不明白
不明白
为什么我不能放得开
舍不得
这个爱
你是一生一世不会了解
我明白
我明白
在我心中你永远存在
或许你会有一天怀念
可是我已不在
或许你会有一天怀念
可是我已不在
或许你会有一天怀念
可是我已
我已不在
 和声 : 陶喆
 吉他 : Bruce Watson
 贝斯 : Reggie Hamilton
 录音室 : Jojo Eyeball Studios/Backroom Studios
 混音室 : Encore Studios/ EMI Studios, Santa Monica
 录音师 : Craig Burbidge/陶喆
 混音师 : Craig Burbidge/Mauricio Iragorri
 演奏 : 陶喆
 母带后期处理录音室 : A&M Mastering Studios
 母带后期处理工程师 : Stephen Marcussen/Maggie Chen
 Programmed : 陶喆
 剪辑录音室 : 异术录音室",https://p1.music.126.net/tMQXBMTy8pGjGggX1j0YNQ==/109951169389595068.jpg,https://music.163.com/song?id=150619,你从小到大都没听过火车的汽笛声吗？,2025-07-03 09:12:14,好听,2025-07-03 02:53:14,"听说现在的你↗成了大↘锦↗鲤↘，
前途好↘比闪亮的星↗星↘。",2025-07-02 22:23:20
150565,二十二,陶喆,"作词 : 陶喆/娃娃
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆
春天是她最爱的季节
当微风随意吹乱她的头发
她并不在意身边世界的吵杂
只想着自己生命中的变化
还有十五分钟才午休
从早到晚没有想像中那么好过
安定的日子不一定就是幸福
忘不掉她在心里做过的梦
她今年农历三月六号刚满二十二
刚甩开课本要离开家看看这世界
却发现许多烦恼要面对
oh yeah
她常会向往能回到那年她一十二
只需要好好上学生活单纯没忧愁
她就像一朵蓓蕾满怀希望
秋天是忽然间就来临
青春虽然有本钱可以洒脱
一场恋爱二十二个月后结束
才知道有些感情不值得赌
九月天气还是有点热
她想公车再不来就走一走路
她开始明白等待未必有结果
一个人也能走上梦的旅途
她今年农历三月六号刚满二十二
刚甩开课本要离开家看看这世界
却发现许多烦恼要面对
oh yeah
她常会向往能回到那年她一十二
只需要好好上学生活单纯没忧愁
她一直满怀希望
人生偶尔会走上一条陌路
像是没有指标的地图
别让她们说你该知足
只有你知道什么是你的幸福
她常会向往能回到那年她一十二
只需要好好上学生活单纯没忧愁
她笑著想过未来
oh 她应该得到幸福
如此的简单的梦
有没有实现
 母带后期处理录音室 : A&M Mastering Studios
 录音师 : Craig Burbidge/陶喆
 混音师 : Craig Burbidge/陶喆
 吉他Solo : 黄文舒
 混音室 : The House Of Shock, Pasadena, CA/Cherokee Studios
 母带后期处理工程师 : Dave Collins
 木吉他 : Dean Parks
 Programmed : 陶喆
 和声 : 陶喆
 录音室 : The House Of Shock, Pasadena, CA/Cherokee Studios",https://p1.music.126.net/FLIHPqpkfUBimQZB370agQ==/109951169237251638.jpg,https://music.163.com/song?id=150565,生日快乐！,2025-07-03 12:55:30,啊哈 刚在王力宏某首歌看到你,2025-07-03 11:21:52,今年也二十二了……祝愿能看场陶喆演唱会,2025-07-03 10:03:23
150667,流沙,陶喆,"作词 : 娃娃
 作曲 : 陶喆
 编曲 : 陶喆
 制作人 : 陶喆/王治平
昨天晚上的事

我看 没有什么好谈的吧
我看就这样吧
Oh Yeah Oh

并不是真的 路过而已

也不是真的 不会想你
全都不是真的 是骗自己
其实还爱你 爱着你
我以为我早想清楚
不由自主 恍恍惚惚 又走回头路
再看一眼有过的幸福
爱情好像流沙

我不挣扎
随它去吧 我不害怕
爱情好像流沙
心里的牵挂 不愿放下
Oh baby 让我这样吧
Oh~My mind

并不是真的 路过而已

也不是真的 不会想你
全都不是真的 是骗自己
其实还爱你 爱着你
我以为我早想清楚
不由自主 恍恍惚惚 又走回头路
再看一眼有过的幸福
爱情好像流沙

我不说话
等待黑暗 泪能落下
爱情好像流沙
明知该躲它 无法自拔
Oh baby 是我太傻
yeye 我还是会常常想你

No no no no no no

是一再的做一再的错 不由我
我一步一步一步一步 慢慢走向流沙
爱情好像流沙

我不挣扎 随它去吧
我不害怕
爱情好像流沙
心里的牵挂 不愿放下
Oh baby 让我这样吧
Oh~My mind

让我这样吧

 母带后期处理录音室 : Oasis Mastering
 录音师 : 王治平/Manny Marroquin
 混音师 : Craig Burbidge/Claudius Kumar
 演奏 : 陶喆
 母带后期处理工程师 : Eddy Schreyer
 混音室 : Encore Studios/Larrabee Sound Studios/The Enterprise
 录音室 : Jojo Eyeball Studios/Record Plant, Los Angeles
 和声 : 陶喆",https://p1.music.126.net/vcyUJw7mfEzzMCgbJry31w==/109951169507121139.jpg,https://music.163.com/song?id=150667,重隔20多年再听这歌，还是能跟着唱出来……,2025-07-03 13:21:59,流顺沙,2025-07-03 11:18:40,[多多耍酷],2025-07-03 10:47:06
2163210456,两 难,加木,"作词 : 加木
 作曲 : 加木
 混音母带 : 谭玉堂
 编曲 : WEI/Mestie@鸣声在野/青莓文化
你到底在为谁等待
无人内心潮澎湃
期不期待会慢慢慢来
慢慢错付一切了断
你到底在为谁等待
无人内心潮澎湃
期不期待会慢慢慢来
慢慢错付一切了断
我算同龄人里不算勇敢甚至最胆小的
害怕爱会夺走我的命
我隐藏我的目光与冲动心脏彭彭跳动的声音我不听信因此选择逃避
偶尔也会害怕会失去
偶尔也会害怕被觊觎
偶尔也会发莫名而来的脾气
憎恶感的源头明明是自己
我明明什么都知道有一万个字在嘴边
欲言又止心不在焉不知亏欠
犹豫了一辈子的承诺也无法兑现
荒诞无稽的回忆慢慢碎成碎片
漆黑的夜由火点亮
喜悲的乐由我演唱
我不甘心带进坟墓的爱留在遗言
时光倒流来不及最后问自己一遍
你到底在为谁等待
无人内心潮澎湃
期不期待会慢慢慢来
慢慢错付一切了断
你到底在为谁等待
无人内心潮澎湃
期不期待会慢慢慢来
慢慢错付一切了断
惩罚我承受我所不能承受的重量
我不关心的回应也变成无关的痛痒
不深不浅的步伐从未如此沉重过
我不在意毫无保留无所谓疼痛过
留下一句告别告诉我自己他们不在回忆里面别在自己骗自己
所有想象的强加的深不见的底
根本不值得来同情
彻彻底底
想走还是想留
向左还是向右
借口编理由
再次疑问着祈求
你到底在为谁等待
无人内心潮澎湃
期不期待会慢慢慢来
慢慢错付一切了断
你到底在为谁等待
无人内心潮澎湃
期不期待会慢慢慢来
慢慢错付一切了断
 出品 : 网易电波×网易云上
 监制 : 沈子恂/史明喆/王政典
 营销推广：林焓
 总营销：施沛洋/欧阳慧琳
 出品人 : Dylan刘勇/黄俊",https://p1.music.126.net/Qvenb5t_hL37b7hRfscjaw==/109951169686160429.jpg,https://music.163.com/song?id=2163210456,接,2025-07-03 13:23:36,好听,2025-07-03 13:23:30,那不能因为放不下一个出轨了的骗子就不活了怎么怎么样的，生活还是要继续的嘛,2025-07-03 13:23:13
2074440239,主 动,加木,"作词 : 加木
 作曲 : 加木
终于全部拥有她的爱
才明白
香味在弥漫
房屋外
心跳太快
抱忽远忽近的安全感
我都在
从内到外到心到大脑到彼此间的距离
和冷淡Say goodbye bye
终于全部拥有她的爱
才明白
香味在弥漫
房屋外
心跳太快
抱忽远忽近的安全感
我都在
从内到外到心到大脑到彼此间的距离
和冷淡Say goodbye bye
答应你把话说开
不用考虑谁惹谁直接拉住
你的手
放不下的心 悬在半空中 落地升了温的抱歉别急着走
这次就算我主动 解释与情绪由我主动带走
原谅我就十指相扣 换体温 换我来主动开口
点燃我像篝火
只言片语用嘴唇来搜索
该做的我都做
不该强迫计算一切后果
这次我确定 这条路往斜里走
带上我决定要链接脉搏牵你手
又剩几个夜未眠那么空的位置留给我来填空白
不敢去相信心相印从零开始重启重新重来
抱怨我们进度跑的太快 理智不多分成了一块块
够不够用时间讨论情情爱爱
只能到齿为止say hi say goodbye
终于全部拥有她的爱
才明白
香味在弥漫
房屋外
心跳太快
抱忽远忽近的安全感
我都在
从内到外到心到大脑到彼此间的距离
和冷淡Say goodbye bye
终于全部拥有她的爱
才明白
香味在弥漫
房屋外
心跳太快
抱忽远忽近的安全感
我都在
从内到外到心到大脑到彼此间的距离
和冷淡Say goodbye bye
万不该 紧紧相拥 离不开 每次面对面 霸占呼吸的 夜 晚
开不开的门 到底该不该在你脖子上感受温热的 血 管
像是德古拉
用力的亲吻也爱的刻骨铭心
但是不用在意不会伤害不用去怕所有痛我来倾听
心情澎湃吹散飘的花
离不开了她
烛光摇曳高脚杯
再等我主动开口
再拒绝我的悲伤来的快
就烫伤我的理智火在燃
还欠你一万个债都有我来还
别冲动换主动剪断理还乱
彼此成为彼此披的外套
抱怨彼此抱怨梦做的太少
共同的梦想或许梦的太早
我不觉得累爱你是我兴趣爱好
小鱼在我脑袋里转
心里的水换了换
该不该带的我都带
Say hi Say goodbye
氵
氵
氵
氵
 混音 : 加木
 出品 : 网易电波
 监制 : 沈子恂LilStammer
 出品人 : Dylan刘勇
 宣发营销 : 沈子恂LilStammer",https://p1.music.126.net/clvqBN-ADToGJ7RXjUFGiA==/109951168850232966.jpg,https://music.163.com/song?id=2074440239,有一种若即若离的感觉,2025-07-03 12:25:54,时间久就可以,2025-07-03 11:26:09,胆小鬼 这次换我主动,2025-07-03 09:30:50
2093236174,梗 概,加木,"作词 : 加木
 作曲 : 加木
 编曲 : HYPER MUSIC
这只是我的泪痕 哭干我的眼
讲没必要的修辞手法堵住我的嘴
恳求于落叶归根 枝拼命的剪
妄想一切变简单 谎言 每句我都会
这只是我的泪痕 哭干我的眼
讲没必要的修辞手法堵住我的嘴
恳求于落叶归根 枝拼命的剪
妄想一切变简单 谎言 每句我都会
开始的不明又不白 心脏又跳动漏一拍
想象中不太适合 别再去 拼了命不想离开
该走的还是要走
没必要舍不得挽留
记不记得总是配合你的演出台词记不住的病
随机应变无效果的交流
用刺伤我的话语 劝疼痛慢慢来
想不通到底为何
忘不掉猜 不规则
暂停无声的插曲 唱心门打不开
还不信任会自责
忍不住迁就配合
根本无法拒绝改变 却又改不掉的冒失
告知我这一切变得太晚来不及
她离开缺想假装拥抱迫不及待
能不能再挽住她的思绪我不期待
我用左手握右手和记忆言和
喜欢距离能更近一点没间隔
数不清有多少次改变了原则
向左或是右 不公平的选择
用刺伤我的话语 劝疼痛慢慢来
想不通到底为何
忘不掉猜 不规则
暂停无声的插曲 唱心门打不开
还不信任会自责
忍不住迁就配合

这只是我的泪痕 哭干我的眼
讲没必要的修辞手法堵住我的嘴
恳求于落叶归根 枝拼命的剪
妄想一切变简单 谎言 每句我都会
这只是我的泪痕 哭干我的眼
讲没必要的修辞手法堵住我的嘴
恳求于落叶归根 枝拼命的剪
妄想一切变简单 谎言 每句我都会
 混音：何世渝/加木
 母带工程师：何世渝
 封面：加木/Sisssya_",https://p1.music.126.net/vp4YSmAmAIfQUopzMT75wg==/109951169038495793.jpg,https://music.163.com/song?id=2093236174,但江辰…其实不认识,2025-07-03 12:35:57,真的都喜欢,2025-07-03 12:35:22,"“她缺点多吗?”

“多，像星星一样多。”

“那优点呢?”

“像太阳一样少。”

“那你为什么喜欢她?”

“因为太阳一出来星星就都不见了。”",2025-07-03 10:58:04
2611310291,狡兔死 走狗烹,加木,"作词 : 加木
 作曲 : 加木
 编曲 : VainlyBoiAslayërr
 混音母带 : 裴济逸
轻舟渡离万重山久别重逢约定等风雨呼唤来
心中悟义胆忠肝留恋红尘天命人曲终无缅怀
忧愁优柔寡断悔断肠登雪山入观台
权欲为何流连忘返亲人掩埋
悬崖碑石边的海棠花低下头颅断掉了仅剩的花骨朵
来来往往车水马龙人撞人和我印象里的差不多
市井里的看客来往日月如梭
如同太阳般照常升起来
填不满多余的幻想葬在乱岗山
双眼仿佛进了沙
还自言自语谈知己知彼
何人推杯换盏贪心贪天地荣辱自取又失去
怪我看不透别算上我的忧愁天不由我定身世浮沉雨打萍
揣摩人世间的是非是对如今难道还不够吗心甘情愿续假情
再再加剧我的病情我的情感依托
无处流放借身体
海棠留不住也不再依旧忘我至亲骨肉皆分离
良弓向烈阳射落金乌与衷心耿耿于怀
犬狼入肚骨骸入土人心沉沦于海
我们曾一起爬进云里雾里走走又停停
我们曾躺在半山腰间数钱数梦数星星
我们也挽留过我的良知我的痛彼此却愿意倾听
我不相信风会吹动时间线让恨飘到河对面
我也不想我无动于衷握住了权利却被要求放它走
我不能愧对期待与现实留在犹豫的分岔口
我不留毫无用处的三把火
悔与恨与爱
焚烧尽我的仕途不再回头哪怕错杀了旧的我
愿你如海棠花还剩下相思勿别离
愿你如海棠花还剩下相思勿别离
愿你如海棠花还剩下相思勿别离
愿你如海棠花还剩下相思勿别离
轻舟渡离万重山久别重逢约定等风雨呼唤来
心中悟义胆忠肝留恋红尘天命人曲终无缅怀
忧愁优柔寡断悔断肠登雪山入观台
权欲为何流连忘返亲人掩埋
 出品 : 网易电波
 监制 : 沈子恂LilStammer
 营销 : 欧阳慧琳
 出品人 : Dylan刘勇
 视觉设计 : 罗逸团队",https://p1.music.126.net/Oj0cQs1T0Nm9Pgqx0t8Geg==/109951169892332661.jpg,https://music.163.com/song?id=2611310291,加木你无意间说过，做想做的中国风专辑数据不尽如人意，但是随着时间推移，好的歌曲最终会像泥沙里的黄金，闪耀在大家眼前，狡兔死走狗烹就是小小的例子，加木加油做自己！,2025-07-03 12:10:50,十桶女麻了。。[多多捂脸],2025-07-03 10:15:38,"愿你如海棠花 剩下相思无别离
幸福幸福 请降落在他手心",2025-07-03 09:43:37
2047623646,鱼,加木,"作词 : 加木
 作曲 : 加木
 混音 : 加木
问一百次谁比较更爱你
拜托别相互猜疑
我装傻你懒得搭理
还假装高高挂起
是我心里种的一束花
是我梦里画的一幅画
是我颠倒日夜思念成沙落满地
算信笔涂鸦
是我自以为是还不够
是我抢夺来的带不走
消失殆尽耐心别挽留
记忆开始模糊别念旧
我甚至开始记不清了我们第一次的印象有多深刻
黑与白相衬的斑斓一切都是真的
丢了魂 毫不遮掩盯着你的发色
心跳与冲动成正比烫到无法分割
却变幻莫测
水深又火热
获得重新认识自己的机会
敬一杯一杯 就剩下疲惫
我开始享受每次想象中的相遇
到处理每段时光再到面面相觑
谁能够想到句号画的如此突然像没了水的鱼只拥有的七秒钟的记忆
没命的鱼儿 游向哪儿
流淌在耳边
问一百次谁比较更爱你
拜托别相互猜疑
我装傻你懒得搭理
还假装高高挂起
 出品：网易电波
 监制：沈子恂
 营销：欧阳慧琳/沈子恂
 出品人：Dylan刘勇",https://p1.music.126.net/SMuFemhbpKRI5VIiNNp_WQ==/109951168614915766.jpg,https://music.163.com/song?id=2047623646,你很可爱 不止可爱 也值得被爱,2025-07-03 09:48:45,还好啊,2025-07-03 01:15:27,豪庭,2025-07-03 00:13:36
