歌曲ID,歌曲名,歌手名,歌词,歌曲图片URL,歌曲链接,评论1内容,评论1时间,评论2内容,评论2时间,评论3内容,评论3时间
2712546506,杜鹃,加木,"作词 : Realzat/加木
 作曲 : Realzat/加木
 人声编辑 : 刘璇@2496Top Music
 混音 : URC SON
 Realzat：
我想飞过蔚蓝的天
像自由的杜鹃
尽管我再怎么用力追
也追不上时间
当我站在了山巅
冷洌的风吹我的脸
我潇洒又不失风度
站在悬崖边缘
我望着窗外的夕阳西下
挂断妈妈的电话
戴上耳机继续 MAKE IT HOT
我清楚自己要去哪
所以带上了牵挂
一路任风吹也随雨下
荆棘牵过我的手
沼泽亲切的问候
也有暗礁邀请我坐了很久
风沙抚摸我额头
湍流想跟我喝酒
豺狼虎豹都想陪伴我没有一个肯走
我一马当先对苦难说 NOT TODAY
 IM A BEAST IN MY NATURE
不会流下我的泪
当燃起狼烟你会知道我是谁
剩下的就交给时间来证明错和对
我想飞过蔚蓝的天
像自由的杜鹃
尽管我再怎么用力追
也追不上时间
当我站在了山巅
冷洌的风吹我的脸
我潇洒又不失风度
站在悬崖边缘
我想飞过蔚蓝的天
像自由的杜鹃
尽管我再怎么用力追
也追不上时间
当我站在了山巅
冷洌的风吹我的脸
我潇洒又不失风度
站在悬崖边缘
加木：
我的歌能唱来春天让苦寒的风吹走
我的身影遍布大街小巷和乡亲们分杯酒
我在爱人头顶上空盘旋时刻不曾飞走
我对做过的事不后悔
我不需要也不能回首
高傲的抬起脖颈我的头顶着艳阳天
鲜花开满满山的风景离我太远还得踮脚尖
羽翼沾上了甘露与鸩毒
我不知道能飞多远
能飞多远飞多远我留下的痕迹落地或深或浅
在山谷里的回音证明我也曾来过
数不清几次等过了四季等花开又花落
善良与恶是非黑白布谷不颠倒
只为人间停留的四月天不求回报的杜鹃鸟
 Realzat：
我想飞过蔚蓝的天
像自由的杜鹃
尽管我再怎么用力追
也追不上时间
当我站在了山巅
冷洌的风吹我的脸
我潇洒又不失风度
站在悬崖边缘
 企划 : 孙田田/SuchaDog
 统筹 : 李璇忆/陈秋吟/X2045
 监制 : 沈子恂/季秋洋/小粉
 出品 : 网易音乐人",https://p1.music.126.net/UhIg3NUPbEbtOug5ZLuv0Q==/109951171296109580.jpg,https://music.163.com/song?id=2712546506,如果你也听加木的歌…,2025-07-03 13:09:12,"“高傲的抬起脖颈我的头顶着艳阳天，
鲜花开满满山的风景离我太远还得踮脚尖，
羽翼沾上了甘露与鸩毒，
我不知道能飞多远，
能飞多远飞多远我留下的痕迹落地或深或浅”
“当我站在了山巅，
冷洌的风吹我的脸，
我潇洒又不失风度，
站在悬崖边缘。”
这两段歌词最戳我[流泪]心中的那个身影从朦胧中浮现",2025-07-03 12:01:55,老大们。。。一定要多多合作啊。。。,2025-07-03 01:18:47
2104642745,雀台,加木,"作词 : 加木/暴躁的兔子
 作曲 : 加木/暴躁的兔子
 编曲 : HYPER MUSIC
 混音 : 何世渝/加木
 出品 : 网易电波/网易飓风
你不理解我的话语权
把话咀嚼成粉
你不在意我的荣誉镀了金
反倒痛斥我总流太多泪
你不知道我在爱什么 恨什么 怕什么 乞求越诚恳
你没见过我的梦因此怀疑我在意我虚荣心作祟
多么勉强 手凑够一副旧的感情牌
雨后屋瓦 附满新的青苔
仿佛留住过去交换双边叠白
不够还 不够透 不够明明白白
落叶都知道春秋交替比收获哪个先来
你总是放不下我的一切
放不下过去
结了痂却揭不掉旧伤疤
要等多久
最初最后
罪魁祸首
故意去扑了空
风吹絮杨与柳
听得懂拿酒换新的梦
无力于顾这痛
红褪去黄衣袖
听不懂感叹惜命苦衷

愚人笑我情深意浓
为了高攀旧梦两袖空空
妄言刀下忍痛
是以偷生黄梁一梦
祈雨顺风的情种
唏嘘不已高歌悲痛
想不通
还要怎样的诚惶诚恐
隐隐作痛受的伤
觊觎一碗孟婆汤
难忘你的直截了当
活该我鸟为食亡
断衷肠 落平阳
本欲两败俱伤
奈何已手无寸铁
空叹明日花黄
月烧 云的衣裳
撕烂同床异梦者的伪装
卖笑 讨一壶谎
唯敢在醉梦里唯唯请赏

要等多久
最初最后
罪魁祸首
故意去扑了空
风吹絮杨与柳
听得懂拿酒换新的梦
无力于顾这痛
红褪去黄衣袖
听不懂感叹惜命苦衷
 推广 : 网易电波/网易飓风
 监制 : 沈子恂/小贾",https://p1.music.126.net/p832V6QSVYE4ZhIN02NrWQ==/109951169276586477.jpg,https://music.163.com/song?id=2104642745,救命，最喜欢的两个歌手合作，谁懂我！！,2025-07-03 02:31:19,好听捏,2025-07-02 18:32:09,都别走出来哈哈哈哈,2025-07-02 15:32:04
2705073423,Want My Love,加木,"作词 Lyrics : 加木/周以希
 作曲 Composition : 加木/周以希
 编曲 Arrangement : 飞行少年/Genuine 木子山/joshy/Roland Lim Shi Jie/贾曦越Jia Xi Yue@Doko
 制作 Production : joshy/WAVEBOY/Roland Lim Shi Jie
 出品 Presented : 网易·云上工作室 NCM Cloud Studio × 有点音乐 SPECIAL MUSIC × 声才文化 Sounding Fortune
 Do you want my love
 Do you want my love
 Wanna know if I can show you to the whole world~
 Give your love I’ll try it
 Make you laugh and make you smile babe
 I don’t wanna see you all alone
 So boy won't you pick up the phone
 Give your love I'll try it
 Don‘t think about da ex I'll take it
 Put me in the trance like a magic
 Fill me up
 Swallow lagoon blue
 That i got you and u got me
 And u never ever have to worry
 Anytime that you need me
 I'll be by your side
 Just wanna make you love me
 No one can really make you laughing
 Think I need your love girl
 Your love is all for me
 Do you want my love
 Do you want my love
 Wanna know if I can show you to the whole world
 Do you want my love
 Do you want my love
 Wanna know if I can be by your side for life
天空丢下湿漉漉的雨滴正中我的眉心
如同思念只疏忽了距离告白有了回音
能否听得清路面水洼摔得清脆
我不敢拨回未接来电因为
我让时间把我显的有些矜贵
却又不甘愿把欣慰换成心碎
从离开你的最后一分一秒开始倒带
你成为我的软肋也击中我的要害
用真心换真心是我信奉的教派
情感是个圈套从爱到痛又回到爱
 So i Pick up the phone
等待电话接通
 Tell me what u want
我把遗憾填充
 If i got you if u got me right now
 I love you right now
 Can you hear me right now
 That i got you and u got me
 And u never ever have to worry
 Anytime that you need me
 I'll be by your side
 Just wanna make you love me
 No one can really make you laughing
 Think I need your love girl
 Your love is all for me
 Do you want my love
 Do you want my love
 Wanna know if I can show you to the whole world
 Oh we gonna write a new chapter
 And be a part of each other
 Oh me and you
 Oh me and you~
 Do you want my love
 Do you want my love
 Wanna know if I can show you to the whole world
 Do you want my love
 Do you want my love
 Wanna know if I can be by your side for life
 和声 Backing Vocals: 加木/Stephanie Poetri
 乐器 Instruments：韩非Han Fei@Doko
 混音 Mixing: 隆历奇XXLOKI@Doko
 母带 Mastering: 隆历奇XXLOKI@Doko
 封面视觉 Visual Design：Chaser
 出品协力 Assistance：Mushee Cultural
 统筹企划 A&R Projecting：石家昊joshy
 监制 Supervisor：WAVEBOY/王政典/沈子恂
 出品人 Executive Producer：黄俊/魏媛Viviann",https://p1.music.126.net/sjjLats9YTtfjyu99qYFjQ==/109951170984816934.jpg,https://music.163.com/song?id=2705073423,为了加木的说唱，我愿意等几分钟,2025-07-03 11:47:11,我也这么觉得,2025-07-02 12:46:39,嗯！———来自第一千五百赞的回复,2025-07-02 12:35:38
2054091213,你与我 他和她,加木,"作词 : 加木
 作曲 : 加木
出品：网易飓风
——
他们还是说我活的像个小屁孩
还是什么都不会的淘气娃儿
身边朋友变得好奇怪啊 开始忙碌
只有我对离开无法释怀
昨天的宿舍开始变得空荡
都在收拾行李了各奔东西
开始怀念不出门的四个人在互联网上冲浪
开的玩笑人身攻击
感叹这时间走太远
来不及说再见
拥抱了千万遍
感叹这记忆多怀念
无法轻易的改变
四年陪伴的概念
还没有碰到杯和杯中的酒
还没有填满我的青春就要走
还没有牵到钟意人的左右手
再最后抱一下吧最后的要求
曾经说的话没人会被代替
借的烟 借的火 都不在意
曾经为了赶上早八多么卖力
曾经打个视频都被阴阳怪气
下个月 见不到你拉着我的目光
排着长队买三合一
下个月 照顾好你自己别带着哭腔
彼此看着对方叹了气
没日没夜 熬着夜色 要把身体搞垮
千万以后注意点
你却连个头都不回 说明天就要汇报
戏也陪你故意演
无法挽留快要耗尽的四年时间
甚至两年带着口罩
就算困在宿舍楼里面送盒饭
我们靠着阳台有说有笑
一起排练一起上台 一起欢笑
一起同甘共苦难
一起喝酒一起吐 一起搀扶走一路
下次约 不见不散
最后和我战友打个招呼
国旗护卫队的队员你们必须照顾好
等到毕了业工了作
要是队员告了状我就公司学校两头跑
感叹这时间走太远
来不及说再见
拥抱了千万遍
感叹这记忆多怀念
无法轻易的改变
四年陪伴的概念
还没有碰到杯和杯中的酒
还没有填满我的青春就要走
还没有牵到钟意人的左右手
再最后抱一下吧最后的要求
还没有碰到杯和杯中的酒
还没有填满我的青春就要走
还没有牵到钟意人的左右手
再最后抱一下吧最后的要求
音乐总监：Toufu豆腐
——
——
——
——
——",https://p1.music.126.net/XSjEWuVQhJ4G34UAL0qwCQ==/109951168666578849.jpg,https://music.163.com/song?id=2054091213,好快啊一年过去了[流泪],2025-07-02 18:25:02,真到毕业的时候了就不想毕业了,2025-07-02 16:40:07,加木的歌总让我眼前一亮,2025-07-02 10:37:06
2706646357,山高路平,加木,"演唱 : 加木/Rapeter
 作词 : 加木/Rapeter/迪迪不休
 作曲 : 加木/Rapeter
 编曲 : 王柏鸿
 混音 : 何世渝
 吉他 : 粟宁/王华翔
 出品 : 网易云上
 企划 : 王子/张奶奶
 协力 : 辻
 监制 : 王政典
 出品人 : 黄俊
加木
星星围绕太行山边往北飞
轻轻回到记忆中让我回味
丹河似若母爱把我庇佑
翠影魅姿美丽入山水中
高平的山落一座座
高平的水流心窝窝
高平的爱风风火火
高平的故事对你诉说
 Rapeterv1
高平的呼唤隔着网线
远方的游子没日没夜地想念
屋外的烟火九天揽月
屋内是扎根乡土的十大碗宴
街上的孩童摇晃地学着高跷
跌倒了母亲为他涂抹秦氏膏药
父亲端上了饸饹和刀削
这是爱的传承是文化的骄傲
嘿
绵延千里的乐传到人们心里面那是高平人的上党梆子
从《岐山脚》爬上了山顶
站前辈们的肩膀眺望远方
宋元古建活的历史图片让孩子对过去不只是靠想象
这是每一代人的坚持是劳动人民胸口闪耀的奖章
加木 bridge
播五谷制耒耜
教稼穑尝百草
珐华瓷潞绸丝
疗医疾创琴乐
加木
星星围绕太行山边往北飞
轻轻回到记忆中让我回味
丹河似若母爱把我庇佑
翠影魅姿美丽入山水中
高平的山落一座座
高平的水流心窝窝
高平的爱风风火火
高平的故事对你诉说
 Rapeter v2
我们骨子里硬谁人怕
没人能抢走的非遗文化
全世界不得不侧耳倾听铁佛寺里面塑的黑神话
我们的血脉源自神农炎帝
从千年之前一直到今天延续
从小听长平之战的故事
用永不屈服来谱写新的旋律
他们看灵猴的金棒它挥舞镇了八荒
势如破竹一般地腾云踏浪
比肩太空也能在土地里面插秧
环绕太行是华夏苍茫的华光
大红色的剪纸画贴上每一家窗
多么想再喝一碗冒热气的鸭汤
纵然此刻不得不身处他乡
心里面的烙印是永远都不会忘的家乡
愿山高望路平
加木
高平的山落一座座
高平的水流心窝窝
高平的爱风风火火
高平的故事对你诉说
金棒镇八荒灵猴破云长
踏破九州浪擎棍裂穹苍
通天道苍茫华光耀太行
驱散众魍魉浩气护吾乡",https://p1.music.126.net/OJ-H4iE7pABKWXd7CjmfAw==/109951171016212262.jpg,https://music.163.com/song?id=2706646357,骨子里硬，谁人怕,2025-07-02 18:45:16,加木/.,2025-07-02 18:08:42,太上头了副歌,2025-07-02 15:13:27
1301736461,爱错,王力宏,"作词 : 王力宏/崔惟楷
 作曲 : 王力宏
 编曲 : 王力宏/吴庆隆

 北风毫不留情
 把叶子吹落
 脆弱的她选择了逃脱
 叶子失去消息 风才感觉寂寞
 整个冬天 北风的痛没人能说
 我从来没想过 我会这样做
 从来没爱过 所以爱错
 我从哪里起飞 从哪里降落
 多少不能原谅的错 却不能重来过
 翻开回忆角落 完美的生活
 以为幸福都可以掌握
 仔细回味当初 那个故事背后
 Oh 原来是我 犯下从没承认的错
 我从来没想过 我会这样做
 从来没爱过 所以爱错
 我从哪里起飞 从哪里降落
 多少不能原谅的错 却不能重来过
 在这少了你的世界
 Oh~ 找不回那些感觉
 其实我不想道别
 那些过去
 (我从来没想过 我会这样做)
 (从来没爱过)
 从来没有爱过那么认真 (所以爱错)
 (我从哪里起飞)
 从哪里 (从哪里降落)
 降落 (多少不能原谅的错)
 Wooh~~~ (却不能重)
 (我从来没想过 我会这样做)
 (从来没爱过)
 爱过 (所以爱错)
 所以爱错 (我从哪里起飞)
 爱错 爱错 爱错baby (从哪里降落)
 (多少不能原谅的错) Hoo
 请你原谅我的爱错",https://p2.music.126.net/febOkiCikU5OcjVLqGNLlg==/109951165994484307.jpg,https://music.163.com/song?id=1301736461,现在2025了宝宝我还是想对你说你好棒,2025-07-03 12:49:42,好听的,2025-07-03 12:33:06,年轻时的错不会再犯了  爱错人的代价就是不停的悔过,2025-07-03 12:06:17
